,DestRaw,Dest
0,NEW YORK,NEW YORK
1,NEW-ORLEANS-LA,"NEWORLEANS, LA"
2,NEW-ORLEANS,"NEW ORLEANS, LA"
3,USA,USA
4,PHILADELPHIA,"PHILADELPHIA, PA"
5,BOSTON,"BOSTON, MA"
6,CHICAGO,"CHICAGO, IL"
7,KANSAS,KANSAS
8,NEW ORLEANS,"NEW ORLEANS, LA"
9,TEXAS,TEXAS
10,SAN FRANCISCO,"SAN FRANCISCO, CA"
11,BUFFALO,"BUFFALO, NY"
12,ALABAMA,ALABAMA
13,NEW YROK,NEW YORK
14,SAN LOUIS,SAN LOUIS
15,LOUISIANA,LOUISIANA
16,PITTSBURG PA,"PITTSBURG, PA"
17,BUFFALO NY,"BUFFALO, NY"
18,CHICAGO IL,"CHICAGO, IL"
19,WESTERLEY RI,"WESTERLEY, RI"
20,BROOKLYN,"BROOKLYN, NY"
21,HOUSTON-TX,"HOUSTON, TX"
22,ELEONORE-PA,"ELEONORE, PA"
23,BROOKLYN NY,"BROOKLYN, NY"
24,MINNEAPOLIS,"MINNEAPOLIS, MN"
25,BOSTON-MA,"BOSTON, MA"
26,PITTSBURG,"PITTSBURG, PA"
27,ALTONA,ALTONA
28,ROCHESTER,"ROCHESTER, NY"
29,ROCHESTER-NY,"ROCHESTER, NY"
30,NORRISTOWN,NORRISTOWN
31,NEW ORLEANS LA,"NEW ORLEANS, LA"
32,SAVANNAH GA.,"SAVANNAH, GA"
33,BUFALO,"BUFFALO, NY"
34,SERANTON PA,"SERANTON, PA"
35,NEW-YORK,NEW YORK
36,DELANCY-PA,"DELANCY, PA"
37,SAINT LOUIS MO,"SAINT LOUIS, MO"
38,ST LOUIS MA,ST LOUIS MA
39,MT,MT
40,BUFFALO-NY,"BUFFALO, NY"
41,ROCKLAND,ROCKLAND
42,BRYAN-TX,"BRYAN, TX"
43,BOSTON MA,"BOSTON, MA"
44,BALTIMORE,"BALTIMORE, MD"
45,BRIAN-TX,"BRIAN, TX"
46,N.ORLEANS,"NEW ORLEANS, LA"
47,PHILADELPHIA PA,"PHILADELPHIA, PA"
48,KANSAS CITY KS,"KANSAS CITY, KS"
49,PROVIDENCE RI,"PROVIDENCE, RI"
50,CAN,CANADA
51,ST. LOUIS MO.,"ST. LOUIS, MO"
52,CALIFORNIA,CALIFORNIA
53,NEW ARK NJ,"NEW ARK, NJ"
54,AUSINIA,AUSINIA
55,NEWHAVEN,"NEW HAVEN, CT"
56,SAN-FRANCISCO,"SAN FRANCISCO, CA"
57,PROVIDENCE,"PROVIDENCE, RI"
58,TRINIDAD CO,"TRINIDAD, CO"
59,ELEONOR-PA,"ELEONOR, PA"
60,KOBOKEN,KOBOKEN
61,PASSAIC NJ,"PASSAIC, NJ"
62,PHILADELPHIA-PA,"PHILADELPHIA, PA"
63,MIDDLETOWN,MIDDLETOWN
64,PA,PA
65,PHILA,"PHILADELPHIA, PA"
66,LAKE CHARLES LA,"LAKE CHARLES, LA"
67,DUNKIRK NJ,"DUNKIRK, NJ"
68,SYRACUSE,"SYRACUSE, NY"
69,SYRACUSO NY,"SYRACUSE, NY"
70,BRYAN TX,"BRYAN, TX"
71,CHICAGO-IL,"CHICAGO, IL"
72,COLORADO,COLORADO
73,ANSONIA-CT,"ANSONIA, CT"
74,SCRANTON PA,"SCRANTON, PA"
75,DETROIT MI,"DETROIT, MI"
76,PROVVIDENCE,"PROVIDENCE, RI"
77,NEW YORKLEROY-NY,"NEW YORKLEROY, NY"
78,DELANGE,DELANGE
79,IRON-MOUNTAIN,IRON-MOUNTAIN
80,MAFIELD,MAFIELD
81,PENNSYLVANIA,PENNSYLVANIA
82,LAURENCE MA,"LAURENCE, MA"
83,FL,FL
84,TRINIDAD-CO,"TRINIDAD, CO"
85,NEWARK NJ,"NEWARK, NJ"
86,SYRACUSE NY,"SYRACUSE, NY"
87,PHILADELPHIA PA.,"PHILADELPHIA, PA"
88,JERSEY CITY,"JERSEY CITY, NJ"
89,S.LOUIS,"ST. LOUIS, MO"
90,ROCK GLEN WY,"ROCK GLEN, WY"
91,ST.LOUIS,"ST. LOUIS, MO"
92,NEW-HAVEN,"NEW HAVEN, CT"
93,ERIE,ERIE
94,SIRACUSA NY,"SYRACUSE, NY"
95,JEFFERSON,JEFFERSON
96,"BROOKLYN, NY","BROOKLYN, NY"
97,MIDDLETOWN-CT,"MIDDLETOWN, CT"
98,HARTFORD CT,"HARTFORD, CT"
99,SAN FRANCISCO CA,"SAN FRANCISCO, CA"
100,HOBOKEN NJ,"HOBOKEN, NJ"
101,OREGON,OREGON
102,W.HOBOKEN NJ,"W. HOBOKEN, NJ"
103,BROOKLYN-NY,"BROOKLYN, NY"
104,LEROY,LEROY
105,BALTIMORE MD,"BALTIMORE, MD"
106,CHARLESTON,"CHARLESTON, SC"
107,PLYMONTH MA,"PLYMONTH, MA"
108,NW YORK,NEW YORK
109,NORRISTOWN PA,"NORRISTOWN, PA"
110,LONDON,LONDON
111,ATLANTIC CITY NJ,"ATLANTIC CITY, NJ"
112,SIRACUSA,SIRACUSA
113,ALBANY-NY,"ALBANY, NY"
114,JOHNSTOWN,JOHNSTOWN
115,TACOMA WA,"TACOMA, WA"
116,NEW BRITAIN CT,"NEW BRITAIN, CT"
117,PATTERSON,PATTERSON
118,OH,OH
119,CORNIGAN,CORNIGAN
120,BEGGIO,BEGGIO
121,READING,READING
122,"MIDDLETON, CT","MIDDLETON, CT"
123,OHIO,OHIO
124,KANSAS CITY,KANSAS CITY
125,NEW-JERSEY,NEW JERSEY
126,DENVER COL.,"DENVER, CO"
127,N.ORLEANS-LA,"NEW ORLEANS, LA"
128,"BALTIMORE, MD","BALTIMORE, MD"
129,RICHMOND,RICHMOND
130,LOUISVILLE,"LOUISVILLE, KY"
131,ELISABETH NJ,"ELISABETH, NJ"
132,ELIZABETH,ELIZABETH
133,DETROIT,"DETROIT, MI"
134,KANSAS-CITY,KANSAS CITY
135,AMSTERDAM,AMSTERDAM
136,NEWARK,NEWARK
137,SAN-FRANCISCO-CA,"SAN FRANCISCO, CA"
138,S FRANCISCO CAL,"SAN FRANCISCO, CA"
139,BRIAN TEXAS,"BRIAN, TEXAS"
140,JOUNGSTOWN-PA,"JOUNGSTOWN, PA"
141,CLEARFIELD CT,"CLEARFIELD, CT"
142,FLORIDA,FLORIDA
143,ROCHESTER NY,"ROCHESTER, NY"
144,PITSBURGH,"PITSBURGH, PA"
145,MURPHYSBORO IL,"MURPHYSBORO, IL"
146,PITTSBURGH,"PITTSBURGH, PA"
147,PITTSTON,PITTSTON
148,WESTERLIN,WESTERLIN
149,LUVELLEW,LUVELLEW
150,HILLYLLE,HILLYLLE
151,PUEBLO CO,"PUEBLO, CO"
152,MIDDLETON CT,"MIDDLETON, CT"
153,NEW-HAVEN-CT,"NEW HAVEN, CT"
154,LASALLE-IL,"LASALLE, IL"
155,WALSTON PA,"WALSTON, PA"
156,S FRANCISCO CA,"SAN FRANCISCO, CA"
157,S.FRANCISCO CA,"SAN FRANCISCO, CA"
158,AVON,AVON
159,HAMMONTOWN,HAMMONTOWN
160,BALTIMORA,BALTIMORA
161,CINCINNATI,"CINCINNATI, OH"
162,MEMPHIS,"MEMPHIS, TN"
163,ADAM-PA,"ADAM, PA"
164,PORTAGE PA.,"PORTAGE, PA"
165,FRANCISCO,FRANCISCO
166,DUNDEE MI,"DUNDEE, MI"
167,TAMBA-FL,"TAMPA, FL"
168,ALTARILLA,ALTARILLA
169,NALSTON-PA,"NALSTON, PA"
170,ELIZABETH NJ,"ELIZABETH, NJ"
171,HAMMONTON,HAMMONTON
172,TELLURIDE,TELLURIDE
173,CLEVELAND,"CLEVELAND, OH"
174,LAMFORT,LAMFORT
175,SOLDIER-JEFFERSON,SOLDIER-JEFFERSON
176,WASHINGTON,WASHINGTON
177,HOBOKEN-NJ,"HOBOKEN, NJ"
178,TRENTON-PA,"TRENTON, PA"
179,MARYLAND,MARYLAND
180,TRENTON,TRENTON
181,FORT WORTH,"FORT WORTH, TX"
182,MONTREAL CAN,"MONTREAL, CANADA"
183,SYRACUSA,SYRACUSA
184,WY,WY
185,MI,MI
186,YOUNGSTOWN OH,"YOUNGSTOWN, OH"
187,PLYMOUTH MA,"PLYMOUTH, MA"
188,RANKIN PA,"RANKIN, PA"
189,NEW CASTLE PA,"NEW CASTLE, PA"
190,BROOCKLYN NY,"BROOKLYN, NY"
191,WILLIAMPORT PA,"WILLIAMPORT, PA"
192,PITTSBURGH-PA,"PITTSBURGH, PA"
193,HOBOKEN,"HOBOKEN, NJ"
194,GALLIPOLIS PA,"GALLIPOLIS, PA"
195,DELANO CA,"DELANO, CA"
196,TAMPA FL,"TAMPA, FL"
197,NICOSIA,NICOSIA
198,ILLINOIS,ILLINOIS
199,HILLSVILLE,HILLSVILLE
200,PLAQUEMINES,PLAQUEMINES
201,MONTANA,MONTANA
202,DELANGEY-PA,"DELANGEY, PA"
203,NOUSTANA,NOUSTANA
204,ELMIRA,"ELMIRA, NY"
205,IOHUNSTOWN,IOHUNSTOWN
206,ELMIRA-NY,"ELMIRA, NY"
207,DUMBAR,DUMBAR
208,NEW-LONDON,NEW LONDON
209,WESTERLY-RI,"WESTERLY, RI"
210,SAN JOSE - CA,"SAN JOSE, CA"
211,LOS ANGELES,"LOS ANGELES, CA"
212,S LOUIS MO,"ST. LOUIS, MO"
213,S.LOUIS MO,"ST. LOUIS, MO"
214,S LOUIS,"ST. LOUIS, MO"
215,ST LOUIS MO,"ST. LOUIS, MO"
216,NAUSTAN-DIED,NAUSTAN-DIED
217,PATERSON,PATERSON
218,NORRISTON PA,"NORRISTON, PA"
219,NORRISTOPWN-PA,"NORRISTON, PA"
220,NAUSTAN,NAUSTAN
221,WILMINGTON,WILMINGTON
222,GALVESTON,GALVESTON
223,NJ,NJ
224,BRIDGEPORT,"BRIDGEPORT, CT"
225,BRIDGEPORT CT,"BRIDGEPORT, CT"
226,MILWAUKEE,"MILWAUKEE, WI"
227,MILFORD MA,"MILFORD, MA"
228,NICORRI--,NICORRI--
229,CHARLEROI,CHARLEROI
230,HOUSTON,"HOUSTON, TX"
231,NEW YOK,NEW YORK
232,JOHNGSTON,JOHNGSTON
233,ATLANTA GA,"ATLANTA, GA"
234,0,0
235,MILFORD MAS,"MILFORD, MA"
236,GREENSBURG-PA,"GREENSBURG, PA"
237,WALSTON,WALSTON
238,PITTSBURG-PA,"PITTSBURG, PA"
239,MIAMISBURG-OH,"MIAMISBURG, OH"
240,JOHNSTON,JOHNSTON
241,YOUNGSTOWN,"YOUNGSTOWN, OH"
242,HILLSVILLE PA,"HILLSVILLE, PA"
243,LANDVILLE OHIO,"LANDVILLE, OH"
244,MASSACHUSETTS,MASSACHUSETTS
245,PATERSON PA,"PATERSON, PA"
246,WHITE PLAINS NY,"WHITE PLAINS, NY"
247,WALSTON PA.,"WALSTON, PA"
248,SAN JOSE CA,"SAN JOSE, CA"
249,WASINGTON DC,"WASINGTON, DC"
250,EMILTON-PA,"EMILTON, PA"
251,HARTFORD,"HARTFORD, CT"
252,ELIZABETH-NJ,"ELIZABETH, NJ"
253,DELANGER PA,"DELANGER, PA"
254,JOHNSTOWN PA,"JOHNSTOWN, PA"
255,JONGSTON,JONGSTON
256,SOLDIER-PA,"SOLDIER, PA"
257,DELAMER-PA,"DELAMER, PA"
258,SELSVILLE PA,"SELSVILLE, PA"
259,OSWEGO NY,"OSWEGO, NY"
260,CARLERON MAS,"CARLERON, MA"
261,FRISCO-CA,"FRISCO, CA"
262,PITTSBURGH PA.,"PITTSBURGH, PA"
263,TRINIDAD,TRINIDAD
264,MIDLETOWN,MIDLETOWN
265,HOMOSTEAD PA,"HOMOSTEAD, PA"
266,S.FRANCISCO,"SAN FRANCISCO, CA"
267,ALTONA PA,"ALTONA, PA"
268,DUNKIRK,DUNKIRK
269,NEWPORT,NEWPORT
270,WESTERLY,WESTERLY
271,WESTERLY RI,"WESTERLY, RI"
272,DENVER CO,"DENVER, CO"
273,VINELAND,VINELAND
274,HABOKEN NJ,"HABOKEN, NJ"
275,GENEVA-NY,"GENEVA, NY"
276,BRAN,BRAN
277,BAYON,BAYON
278,NEW YORK CITY,"NEW YORK, NY"
279,NEW-OLEANS,"NEW ORLEANS, LA"
280,WEST-HOBOKEN,"WEST HOBOKEN, NJ"
281,SAINT LOUIS MN,SAINT LOUIS MN
282,TOLUCA IL,"TOLUCA, IL"
283,JERSEY,JERSEY
284,MILWAKEE WI,"MILWAKEE, WI"
285,SYRACUSE-NY,"SYRACUSE, NY"
286,ALBANY,"ALBANY, NY"
287,DE LANG PA,"DE LANG, PA"
288,BOSCHIRE,BOSCHIRE
289,HARTFORT,HARTFORT
290,OBOCK,OBOCK
291,BOSTON MAS,"BOSTON, MA"
292,NEWPORT VA,"NEWPORT, VA"
293,PROVIDENCE PA,"PROVIDENCE, PA"
294,NEGAUNEE MI,"NEGAUNEE, MI"
295,PINXTENN,PINXTENN
296,S JOSE COL,S JOSE COL
297,MIDDLETON,MIDDLETON
298,UTICA NY,"UTICA, NY"
299,PUEBLO COL,"PUEBLO, CO"
300,JERSEY-NY,"JERSEY, NY"
301,SYRACUSA NY,"SYRACUSE, NY"
302,GLASSGOW NY,"GLASSGOW, NY"
303,NESQUEHANING PA,"NESQUEHANING, PA"
304,FREDONIA,FREDONIA
305,NEW LONDON,NEW LONDON
306,DASTON OH,"DASTON, OH"
307,NEW HARVEN CT,"NEW HARVEN, CT"
308,UTICA,UTICA
309,JOHNSTOWN-PA,"JOHNSTOWN, PA"
310,"SUSPENSION BRIDGE,NY","SUSPENSION BRIDGE, NY"
311,MCKEESPORT,MCKEESPORT
312,ST JOSE-CA,"SAN JOSE, CA"
313,ST.JOSE-CA,"SAN JOSE, CA"
314,NY,NY
315,WAYNESBURG,WAYNESBURG
316,CALDWEL NY,"CALDWEL, NY"
317,GENOA,GENOA
318,COSSATO,COSSATO
319,HAZELTON PA,"HAZELTON, PA"
320,ONDEMICO,ONDEMICO
321,UTTICA,UTTICA
322,ALLEGHENY,ALLEGHENY
323,TAMPA-FL,"TAMPA, FL"
324,NEW HAVEN,"NEW HAVEN, CT"
325,MORRISTOWN,MORRISTOWN
326,BROOKLN N,BROOKLN N
327,RALSTON NE,"RALSTON, NE"
328,SAGUANO,SAGUANO
329,CLEVELAND OH,"CLEVELAND, OH"
330,"BUFFALO, NY","BUFFALO, NY"
331,NORFOLK VA.,"NORFOLK, VA"
332,HESTER-PA,"HESTER, PA"
333,GALVESTON TX,"GALVESTON, TX"
334,LUZERNE PA,"LUZERNE, PA"
335,SOLDIER PA,"SOLDIER, PA"
336,MOUNT MORRIS IL,"MOUNT MORRIS, IL"
337,BRYON-TX,"BRYON, TX"
338,WHITNE PA,WHITNE PA
339,CHARLESTOWN,CHARLESTOWN
340,CONNECTICUT,CONNECTICUT
341,ARON-N,ARON-N
342,CHARLESON PA,"CHARLESON, PA"
343,NEW-YORTK,NEW YORK
344,SUSPENSION NY,"SUSPENSION, NY"
345,HARDFORT CT,"HARDFORT, CT"
346,PATERSON NJ,"PATERSON, NJ"
347,MURPHYSBORO ILL.,"MURPHYSBORO, IL"
348,NORRISTON,NORRISTON
349,NESQUEHONING PA,"NESQUEHONING, PA"
350,TRINIDAD CA.,"TRINIDAD, CA"
351,PUEBLO COL.,"PUEBLO, CO"
352,YONIGSTOWN OH,"YONIGSTOWN, OH"
353,BROKLYN,"BROOKLYN, NY"
354,"VILLERSVILLE,IL","VILLERSVILLE, IL"
355,CALIFORNIA CA,CALIFORNIA
356,SHARON-PA,"SHARON, PA"
357,ST LOUIS,"ST LOUIS, MO"
358,ELISABETH,ELISABETH
359,MOUNT VERNON NY,"MOUNT VERNON, NY"
360,CANADA,CANADA
361,MA,MA
362,NIAGARA-FALLS,NIAGARA FALLS
363,CONDERSPORT PA,"CONDERSPORT, PA"
364,OSWEGO-NY,"OSWEGO, NY"
365,NEW YORK-DIED,NEW YORK
366,LAWRENCE MA,"LAWRENCE, MA"
367,SAINT LOUIS MI,"SAINT LOUIS, MI"
368,MARIAN IL,"MARIAN, IL"
369,PORTLAND ME,"PORTLAND, ME"
370,LOUISVILLE K,"LOUISVILLE, KY"
371,MOUNT-VERNON,MOUNT VERNON
372,MADISON,MADISON
373,HAMONTON,HAMONTON
374,NEW ORNEANS LA,"NEW ORLEANS, LA"
375,NORRISTOWN-PA,"NORRISTOWN, PA"
376,CO,CO
377,WILLIAMSBURG-PA,"WILLIAMSBURG, PA"
378,NEW-ORLEANS-PA,"NEW ORLEANS, PA"
379,LYNN-MA,"LYNN, MA"
380,PORT ALLEGANY PA.,"PORT ALLEGANY, PA"
381,NIAGARA FALLS,NIAGARA FALLS
382,TROIA NY,"TROIA, NY"
383,KANSAS CITY MO,"KANSAS CITY, MO"
384,MURPHYSBORO,MURPHYSBORO
385,HAZLETON,HAZLETON
386,CA,CA
387,S.FRANCISCO-CA,"SAN FRANCISCO, CA"
388,SANFRANCISCO,"SAN FRANCISCO, CA"
389,W CLEVELAND PA,"W CLEVELAND, PA"
390,NE YORK,NEW YORK
391,MILWAUKEE WI,"MILWAUKEE, WI"
392,GERASCO,GERASCO
393,WINNIPEG CAN,"WINNIPEG, CAN"
394,BEAUMONT TX,"BEAUMONT, TX"
395,CAMDEN,"CAMDEN, NJ"
396,MC-KEESPORT PA,MC-KEESPORT PA
397,MONT MORIS NY,"MONT MORIS, NY"
398,PRINCE TOWN PA,"PRINCE TOWN, PA"
399,BENRID COL,BENRID COL
400,DETROIT-MI,"DETROIT, MI"
401,MONTREAL,MONTREAL
402,JOHUSTOWN,JOHUSTOWN
403,PATTERSON NJ.,"PATTERSON, NJ"
404,MASSANSON PA,"MASSANSON, PA"
405,ROME-NY,"ROME, NY"
406,COLORADO CO,COLORADO
407,JOHUNGSTON,JOHUNGSTON
408,SAINT LOUIS,"SAINT LOUIS, MO"
409,PHILADEPHIA PA,"PHILADEPHIA, PA"
410,WATERBURY,WATERBURY
411,MIDDLETOWN CT,"MIDDLETOWN, CT"
412,MONROE P,MONROE P
413,PORTLAND OR,"PORTLAND, OR"
414,S. FELE,S. FELE
415,AVON-NY,"AVON, NY"
416,NEW,NEW
417,BREYON-TX,"BREYON, TX"
418,BERVIND-CO,"BERVIND, CO"
419,LACKAWANNA PA,"LACKAWANNA, PA"
420,IL,IL
421,NEW-YORKL,NEW YORK
422,TRINIDAD COL,TRINIDAD COL
423,NEW HAVEN CT,"NEW HAVEN, CT"
424,FRESNO CA,"FRESNO, CA"
425,NE WYORK,NEW YORK
426,CLINTON VT.,"CLINTON, VT"
427,PINX--,PINX--
428,BROCOLY,BROCOLY
429,RALSTON,RALSTON
430,HARRISBURG,HARRISBURG
431,QUINCY-IL,"QUINCY, IL"
432,CHARLESTON-PA,"CHARLESTON, PA"
433,MILWAUKEE WI.,"MILWAUKEE, WI"
434,"PITTSBURG, PA","PITTSBURG, PA"
435,COLUMBIA-TX,"COLUMBIA, TX"
436,PLAQUENI,PLAQUENI
437,MONONGAHELA,MONONGAHELA
438,MONROEVILLE,MONROEVILLE
439,REC-PORT,REC-PORT
440,BUFFALO MD,"BUFFALO, MD"
441,TAMPA,"TAMPA, FL"
442,MALAGA N.M.,"MALAGA, NM"
443,MICHIGAN,MICHIGAN
444,S LOUIS MI,S LOUIS MI
445,ST. LOUIS,"ST. LOUIS, MO"
446,MIDDLETON CN,MIDDLETON CN
447,GINLENA,GINLENA
448,MOUNT VERNON,MOUNT VERNON
449,AVON NY,"AVON, NY"
450,LOWESVILLE OH,"LOWESVILLE, OH"
451,ALBANY NY,"ALBANY, NY"
452,BUFALO NJ,"BUFALO, NJ"
453,LAKEVILLE MA,"LAKEVILLE, MA"
454,HAKLETON PA,"HAKLETON, PA"
455,C------,C------
456,GREAT FALLS MT,"GREAT FALLS, MT"
457,WISCONSIN,WISCONSIN
458,WALSON,WALSON
459,LACHARLES,LACHARLES
460,NAPOLEONVILLE,NAPOLEONVILLE
461,RICHESTER,RICHESTER
462,LANDENGSVILLE,LANDENGSVILLE
463,MONANGAHELA-CITY,MONANGAHELA CITY
464,CACSAS-C,CACSAS-C
465,SAN-JOSEPH-CA,"SAN JOSEPH, CA"
466,ONTARIO,ONTARIO
467,GUTTENBERG NJ,"GUTTENBERG, NJ"
468,COUZVILLI,COUZVILLI
469,WILLIAMSPORT-PA,"WILLIAMSPORT, PA"
470,ASTORIA,ASTORIA
471,ASTOTIA-RI,"ASTOTIA, RI"
472,ONTARIO-CANADA,"ONTARIO, CANADA"
473,MARYLND,MARYLND
474,GALVESTON-MA,"GALVESTON, MA"
