,DestRaw,Dest
475,ELISABETH-NY,"ELISABETH, NY"
476,ORANGE,ORANGE
477,GREENSBURG,GREENSBURG
478,JOHUNSTOWN-PA,"JOHUNSTOWN, PA"
479,MINIASBURG-OH,"MINIASBURG, OH"
480,GENESCO,GENESCO
481,BRYANT-TX,"BRYANT, TX"
482,TORONTO,TORONTO
483,JOUDSTON,JOUDSTON
484,OTTAWA,OTTAWA
485,BRAYON-TX,"BRAYON, TX"
486,NEW-JERSEY-MA,"NEW JERSEY, MA"
487,MONTECLAIR,MONTECLAIR
488,NAPOLEONVILLA,NAPOLEONVILLA
489,DAYTON-OH,"DAYTON, OH"
490,FORESVILLE,FORESVILLE
491,JOHUNSTOWN,JOHUNSTOWN
492,PENSACOLA,"PENSACOLA, FL"
493,NE WYORK CITY,NEW YORK CITY
494,SAN ANTONIO TX,"SAN ANTONIO, TX"
495,"BOSTON, MA.","BOSTON, MA"
496,NEW OREANS,"NEW ORLEANS, LA"
497,BRANT,BRANT
498,MONTE MAGGIA,MONTE MAGGIA
499,OLD-POINT,OLD-POINT
500,PITTSTON PA.,PITTSTON PA.
501,NEW ORLEAN,"NEW ORLEANS, LA"
502,BOSTOPN,"BOSTON, MA"
503,CHARLESTON-MA,"CHARLESTON, MA"
504,NORWICH,NORWICH
505,NEW-YOPRK,NEW YORK
506,OSURGA NY,"OSURGA, NY"
507,JOHSTOWN-PA,"JOHSTOWN, PA"
508,DELANGER,DELANGER
509,WATERBURG,WATERBURG
510,NEW JERSEY,NEW JERSEY
511,NORRISTON-PA,"NORRISTON, PA"
512,AUSTIN-TX,"AUSTIN, TX"
513,WAVERLY NY,"WAVERLY, NY"
514,MC KRESP,MC KRESP
515,JOUNGSTON,JOUNGSTON
516,YOUNGSTON,YOUNGSTON
517,KINGSTON,KINGSTON
518,HESTER,HESTER
519,RENOLDSVILLE-PA,"RENOLDSVILLE, PA"
520,ELEONOR PA,"ELEONOR, PA"
521,SAN FRANCISCO-CA,"SAN FRANCISCO, CA"
522,NEW-YOEK,NEW YORK
523,UTICA-NY,"UTICA, NY"
524,PINE-BLUFF,PINE BLUFF
525,ALLEGHENY-PA,"ALLEGHENY, PA"
526,VANNATON CONN,VANNATON CONN
527,MIDDELTOWN CT,"MIDDELTOWN, CT"
528,PITTSTON PA,PITTSTON PA
529,CINCINATI OH,"CINCINNATI, OH"
530,REYNOLDSVILLE PA,"REYNOLDSVILLE, PA"
531,IOLONSTOWN PA,"IOLONSTOWN, PA"
532,LA,LA
533,BELLEROSE-PA,"BELLEROSE, PA"
534,NORRISTOWN NJ,"NORRISTOWN, NJ"
535,ROCKFORD IL,"ROCKFORD, IL"
536,ALBAMA,ALABAMA
537,DONALSO LA,"DONALSO, LA"
538,VT,VT
539,OAKLAND CO,"OAKLAND, CO"
540,HOBOKEN-NY,"HOBOKEN, NY"
541,DON BOIS PA,"DON BOIS, PA"
542,APOLLO-PA,"APOLLO, PA"
543,CALUMET MI,"CALUMET, MI"
544,MEKERSFORT,MEKERSFORT
545,IOENELLIS,IOENELLIS
546,NYW-YORK,NEW YORK
547,AMSTERDAM-NJ,"AMSTERDAM, NJ"
548,NORFOLK,NORFOLK
549,ARLINGTON IL,"ARLINGTON, IL"
550,SCOTTSDALE PA,"SCOTTSDALE, PA"
551,CINCINNATI-OH,"CINCINNATI, OH"
552,MADISON-PA,"MADISON, PA"
553,NEW LONDON CT,"NEW LONDON, CT"
554,SILVER BROOK,SILVER BROOK
555,BESSEMER AL,"BESSEMER, AL"
556,HOUSTON GA,"HOUSTON, GA"
557,MONTON NJ,"MONTON, NJ"
558,NORISTON-PA,"NORISTON, PA"
559,NORISTON,NORISTON
560,VALSTON PA,"VALSTON, PA"
561,HILLSVILLE PA.,"HILLSVILLE, PA"
562,LOWELLIVILLE OH,"LOWELLIVILLE, OH"
563,NEW-YORK-DIED,NEW YORK
564,LEADVILLE CO,"LEADVILLE, CO"
565,GREENLAND,GREENLAND
566,INDIA-TER,INDIA-TER
567,GLAVERTON-PA,"GLAVERTON, PA"
568,OTTAURI CT,OTTAURI CT
569,KABSAS-CITY,"KANSAS CITY, MO"
570,FRANKLIN,FRANKLIN
571,JOUNSTON PA,"JOUNSTON, PA"
572,OAKLAND,OAKLAND
573,WILSTON-MA,"WILSTON, MA"
574,PITTSBIRG,PITTSBIRG
575,ELMIRA NY,"ELMIRA, NY"
576,NEW YOKR,NEW YORK
577,MOUNT MORRIS NY,"MOUNT MORRIS, NY"
578,SPRINGFIELD,SPRINGFIELD
579,BATTENEY-PA,"BATTENEY, PA"
580,AVON NJ,"AVON, NJ"
581,SARACUSE,SARACUSE
582,UTTICA NY,"UTTICA, NY"
583,S SAGINARO MISH,"S SAGINARO, MI"
584,WESTERLY-R I,"WESTERLY, RI"
585,WESTERLY-R.I.,"WESTERLY, RI"
586,PERTAGA PA,"PERTAGA, PA"
587,BUFFALO TN,"BUFFALO, TN"
588,MOUNTE--,MOUNTE--
589,JOHUSTON-PA,"JOHUSTON, PA"
590,MOUNT--,MOUNT--
591,BATAVIA NY,"BATAVIA, NY"
592,WILLIAMS OH,"WILLIAMS, OH"
593,S.LUCIA,S.LUCIA
594,ALTOMONTE,ALTOMONTE
595,RELA---,RELA---
596,ROMA,ROMA
597,MAIFIT PA,"MAIFIT, PA"
598,MEEKFORT,MEEKFORT
599,ELENOR-PA,"ELENOR, PA"
600,JERSEY-CITY,JERSEY CITY
601,MILIWAKEE WI,"MILIWAKEE, WI"
602,NIAGRA FALLS,NIAGRA FALLS
603,NEWARK-NJ,"NEWARK, NJ"
604,S.JOSE-CA,"SAN JOSE, CA"
605,IRVINGTON,IRVINGTON
606,NORD-STO,NORD-STO
607,WALLSTON,WALLSTON
608,CARBONDALE-PA,"CARBONDALE, PA"
609,GENESCO NY,"GENESCO, NY"
610,DELANEY-PA,"DELANEY, PA"
611,NWE YORK,NEW YORK
612,FREDONIA NY,"FREDONIA, NY"
613,SANJOSE CA,"SAN JOSE, CA"
614,MORRIS N,MORRIS N
615,ROME NY,"ROME, NY"
616,MC KESPORT,MC KESPORT
617,VILEGRES PA,"VILEGRES, PA"
618,BANOS-CA,"BANOS, CA"
619,LOS ANGELES CA,"LOS ANGELES, CA"
620,ELEONORA-PA,"ELEONORA, PA"
621,SCRANTON-PA,"SCRANTON, PA"
622,ROME,ROME
623,JOHUNSTON-PA,"JOHUNSTON, PA"
624,JOHUSTOWN-PA,"JOHUSTOWN, PA"
625,PIZZE,PIZZE
626,MONROE-PA,"MONROE, PA"
627,MANROE,MANROE
628,MONROE,MONROE
629,NEWORLEANS,"NEW ORLEANS, LA"
630,S.F. MESSICO,S.F. MESSICO
631,STANFORT-CT,"STANFORT, CT"
632,SANDUSCY OH,"SANDUSKY, OH"
633,ERIE PA,"ERIE, PA"
634,#NAME?,#NAME?
635,RELARES PA,"RELARES, PA"
636,S. SAINT MARIE,S. SAINT MARIE
637,BRIGHTON-MA,"BRIGHTON, MA"
638,BRIGHTON,BRIGHTON
639,"SPRINGFIELD,MA","SPRINGFIELD, MA"
640,NATCHEZ MISS.,"NATCHEZ, MS"
641,APPALACHIA VA,"APPALACHIA, VA"
642,BIRMINGHAM AL,"BIRMINGHAM, AL"
643,TROY-NY,"TROY, NY"
644,PROVIDENCE NY,"PROVIDENCE, NY"
645,NORRISTOWN PA.,"NORRISTOWN, PA"
646,#NAME?,#NAME?
647,JERSEY CITY NJ,"JERSEY CITY, NJ"
648,BETHLEHEM PA,"BETHLEHEM, PA"
649,MAMARONECK NY,"MAMARONECK, NY"
650,TORONTO CANADA,"TORONTO, CANADA"
651,HILLSVILL OH,"HILLSVILL, OH"
652,ST.LOUIS MO,"ST. LOUIS, MO"
653,LOUISVILLE-KY,"LOUISVILLE, KY"
654,ALEGRES-,ALEGRES-
655,CASALECCHIO,CASALECCHIO
656,PUEBLO-CO,"PUEBLO, CO"
657,ELISABET,ELISABET
658,BATAVIA,BATAVIA
659,NEW-MEXICO,NEW MEXICO
660,HATTFORD-CT,"HATTFORD, CT"
661,BIRMINGHAM,BIRMINGHAM
662,S.ANTONIO-TX,"SAN ANTONIO, TX"
663,SALIMANCA,SALIMANCA
664,HOUSTON TX,"HOUSTON, TX"
665,ELIZABETH-NY,"ELIZABETH, NY"
666,OXFORD WY,"OXFORD, WY"
667,MILTON,MILTON
668,WESTER PA,"WESTER, PA"
669,PUNXATAWNEY PA.,"PUNXATAWNEY, PA"
670,LAURENCE,LAURENCE
671,BRADFORD PA,"BRADFORD, PA"
672,GREIGSVILLE,GREIGSVILLE
673,KENNATECK-IN,"KENNATECK, IN"
674,PITTSFIELD MA,"PITTSFIELD, MA"
675,SOUTHAMPTON,SOUTHAMPTON
676,S. JOSE CA,"SAN JOSE, CA"
677,GALVESTON-TX,"GALVESTON, TX"
678,SAN JOSE CA.,"SAN JOSE, CA"
679,NEW-YOTK,NEW YORK
680,BROOKLNN,"BROOKLYN, NY"
681,LAURENCE-MA,"LAURENCE, MA"
682,LAWRENCE,LAWRENCE
683,WILLIAMSPORT,WILLIAMSPORT
684,ROCHESTER-MA,"ROCHESTER, MA"
685,DALLAS-TX,"DALLAS, TX"
686,PALMIERI-N,PALMIERI-N
687,JULIETTE FL,"JULIETTE, FL"
688,COWANSVILLE,COWANSVILLE
689,CLEARFIELD-PA,"CLEARFIELD, PA"
690,LA SALLE IL,"LA SALLE, IL"
691,BETHLEM-PA,"BETHLEM, PA"
692,DELANGES-PA,"DELANGES, PA"
693,WESTFIELD,WESTFIELD
694,CAMDEM,CAMDEM
695,TAMPA  FL,"TAMPA, FL"
696,WAPP. FALLS NY,"WAPP. FALLS, NY"
697,BENIGIS,BENIGIS
698,STOCKTON KS,"STOCKTON, KS"
699,NEW HAVEN CONN.,"NEW HAVEN, CT"
700,DELAWARE,DELAWARE
701,JOUSTON-PA,"JOUSTON, PA"
702,ATTLANTIC CITY,"ATLANTIC CITY, NJ"
703,VIRGINIA,VIRGINIA
704,MONT VERNON,MONT VERNON
705,BAIONNE,BAIONNE
706,HISVILLE PA,"HISVILLE, PA"
707,CHARLEROI PA,"CHARLEROI, PA"
708,NATICK MA,"NATICK, MA"
709,NEW PORT RI,"NEWPORT, RI"
710,ORWEGO,ORWEGO
711,HARRISBURG PA.,"HARRISBURG, PA"
712,MAMARONESH N,MAMARONESH N
713,S.FRANCESCO,"SAN FRANCESCO, CA"
714,SYRACUSE KS,"SYRACUSE, KS"
715,NEW  YORK,NEW YORK
716,AIZAO,AIZAO
717,SIRACUSE,SIRACUSE
718,WATERTOWN MA,"WATERTOWN, MA"
719,SCRANTON,"SCRANTON, PA"
720,NUION VILLE,NUION VILLE
721,CLINTON IN,"CLINTON, IN"
722,BIG SOLDER PA,"BIG SOLDER, PA"
723,BRISTOL,"BRISTOL, CT"
724,GLOCESTER,GLOCESTER
725,CARNEY,CARNEY
726,ORANGE NY,"ORANGE, NY"
727,BETHLEHEM RI,"BETHLEHEM, RI"
728,MA-- CT,MA-- CT
729,BRYAN-BRAZOS-TEXAS,BRYAN-BRAZOS-TEXAS
730,"CORNELLSVILLE,NY","CORNELLSVILLE, NY"
731,MONT-ADAM-MA,"MONT ADAM, MA"
732,MILLWANKE,"MILLWAUKE, WI"
733,LOUISVILLE KY,"LOUISVILLE, KY"
734,BUTTE CITY MT,"BUTTE CITY, MT"
735,FLOWER TOWN,FLOWER TOWN
736,PORTLAND,PORTLAND
737,PORTCHESTER,PORTCHESTER
738,WASHINGTON D.C.,"WASHINGTON, D.C."
739,PENNSY;LVANI,PENNSYLVANIA
740,PENNSYLVANNIA,PENNSYLVANIA
741,GLAVESTON-PA,"GLAVESTON, PA"
742,WESTERLY MA,"WESTERLY, MA"
743,BRANT-NY,"BRANT, NY"
744,OXFORD,OXFORD
745,SAINT THOMAS CANADA,"SAINT THOMAS, CANADA"
746,PATERSON-NY,"PATERSON, NY"
747,YOHUGSTON-PA,"YOHUGSTON, PA"
748,BRADFORD PA.,"BRADFORD, PA"
749,CARLEROI-PA,"CARLEROI, PA"
750,BROTHEYER,BROTHEYER
751,WESTERLEY,WESTERLEY
752,BENSENVILLE,BENSENVILLE
753,HASTINGS COLORADO,"HASTINGS, COLORADO"
754,PETERSBURG,PETERSBURG
755,NEW-YORK-CHICAGO,NEW-YORK-CHICAGO
756,"DETROIT, MI.","DETROIT, MI"
757,COSHONTON OHIO,"COSHONTON, OHIO"
758,S.FRANCISCO C,"SAN FRANCISCO, CA"
759,S LOUIS MAS,S LOUIS MAS
760,INDIANAOPOLIS,"INDIANAPOLIS, IN"
761,INDIANAPOLIS,"INDIANAPOLIS, IN"
762,GERMANTOWN,GERMANTOWN
763,JOHUNSTON,JOHUNSTON
764,PORT CHESTER NY,"PORT CHESTER, NY"
765,HILLSVILLE-PA,"HILLSVILLE, PA"
766,DALLAS TX.,"DALLAS, TX"
767,M--ORT PA,M--ORT PA
768,SPRING,SPRING
769,WATERFORD NY,"WATERFORD, NY"
770,NEW-ORELEANS,"NEW ORELEANS, LA"
771,EAST-LIBERTY,EAST-LIBERTY
772,NORWALK CT,"NORWALK, CT"
773,PILLSTON,PILLSTON
774,RALSTON PA,"RALSTON, PA"
775,NEW ORLEANS-LA,"NEW ORLEANS, LA"
776,P CANADA,P CANADA
777,DENNISON-OH,"DENNISON, OH"
778,HAMMONTON NY,"HAMMONTON, NY"
779,CT,CT
780,MOSCOW,MOSCOW
781,CUMBERLAND,CUMBERLAND
782,JEFFERSON OH,"JEFFERSON, OH"
783,NASTINGS-CO,"NASTINGS, CO"
784,WILLIAMSPORT PA,"WILLIAMSPORT, PA"
785,BRODDOCH PA,"BRODDOCH, PA"
786,"S,FRANCISCO CA","SAN FRANCISCO, CA"
787,BANGOR,BANGOR
788,NEW OYRK,NEW YORK
789,"ATLANTIC CITY, NJ","ATLANTIC CITY, NJ"
790,BOSTON-PA,"BOSTON, MA"
791,MONUT--,MONUT--
792,RALSTN,RALSTN
793,BRUNSWICK,BRUNSWICK
794,NEW-JERS,NEW JERSEY
795,WILLFORT,WILLFORT
796,HAMILTON,HAMILTON
797,OMAHA,"OMAHA, NE"
798,S-FRANCISCO,"SAN FRANCISCO, CA"
799,BROOKLN-N,"BROOKLN, NY"
800,GLOVERSVILLE,GLOVERSVILLE
801,ORANGE VALLEY NJ,"ORANGE VALLEY, NJ"
802,SAN-JOSEPH,SAN-JOSEPH
803,KUISLAND OH,"KUISLAND, OH"
804,GREENSBURGH-PA,"GREENSBURGH, PA"
805,GRANSBURG-PA,"GRANSBURG, PA"
806,ELEANOR PA,"ELEANOR, PA"
807,MILWAUKEE-WI,"MILWAUKEE, WI"
808,ROCHESTER PA,"ROCHESTER, PA"
809,BRISTOL PA,"BRISTOL, PA"
810,GEFFERSON,GEFFERSON
811,MIDDLETON-CT,"MIDDLETON, CT"
812,FRANKLIN IL,"FRANKLIN, IL"
813,MOSCON,MOSCON
814,CRESHAW PA,"CRESHAW, PA"
815,PITTSBURGH PA,"PITTSBURGH, PA"
816,RENO NEVADA,"RENO, NEVADA"
817,BRADDOCK PA,"BRADDOCK, PA"
818,RI,RI
819,TORONTO CAN,"TORONTO, CAN"
820,NIAGARA,NIAGARA
821,AMOS-VILLE,AMOS-VILLE
822,BALTIMORE M,"BALTIMORE, MD"
823,DELONGER-PA,"DELONGER, PA"
824,WELLSVILLE IL,"WELLSVILLE, IL"
825,MONTREAL CANADA,"MONTREAL, CANADA"
826,DELANGEN,DELANGEN
827,HOUSTON-FL,"HOUSTON, FL"
828,BRAIDWOOD IL,"BRAIDWOOD, IL"
829,WESTERL--,WESTERL--
830,LANDING PA,"LANDING, PA"
831,GINSTOWN,GINSTOWN
832,S.PETERSBURG,S.PETERSBURG
833,IOTENSTON PA,"IOTENSTON, PA"
834,HAMILTON ONT,"HAMILTON, ONT"
835,NORRISTON-MA,"NORRISTON, MA"
836,ELISABETH PORT VA,"ELISABETH PORT, VA"
837,KINGSTON NY,"KINGSTON, NY"
838,WELLAND,WELLAND
839,WICKSBURG MS,"WICKSBURG, MS"
840,WORCESTER,WORCESTER
841,WHITNEY PA,"WHITNEY, PA"
842,HAZELTON-CT,"HAZELTON, CT"
843,WASHINGTON DC,"WASHINGTON, DC"
844,USA-DIED,USA
845,N.ORLEANS-DIED,"NEW ORLEANS, LA"
846,HORATIO-PA,"HORATIO, PA"
847,ONEIDA NY,"ONEIDA, NY"
848,MCKEESPORT PA,"MCKEESPORT, PA"
849,HOMESTEAD,HOMESTEAD
850,BROCKWAY PA,"BROCKWAY, PA"
851,CLINTON MAS,"CLINTON, MA"
852,BUFFALO  NY,"BUFFALO, NY"
853,LOWELLVILLE OH,"LOWELLVILLE, OH"
854,READING PA,"READING, PA"
855,REC -POR,REC -POR
856,MONTEMAGGIORE,MONTEMAGGIORE
857,LANGSTON PA,"LANGSTON, PA"
858,NEWE YORK,NEW YORK
859,FLOWERTOWN,FLOWERTOWN
860,ROCKSPRINGS TX,"ROCKSPRINGS, TX"
861,VICKSBERG-MN,"VICKSBERG, MN"
862,USA DIED,USA
863,MC KREES,MC KREES
864,APARACHICO CL,APARACHICO CL
865,CAMPO DI FANO,CAMPO DI FANO
866,SAN JOSE-CA,"SAN JOSE, CA"
867,SAN JOSE -CA,"SAN JOSE, CA"
868,REGGIO-DI-CALABRIA,REGGIO-DI-CALABRIA
869,TRINITA-CO,"TRINITA, CO"
870,S.DOMINGO,S.DOMINGO
871,BOSTON MASS,"BOSTON, MA"
872,ERIE OH,"ERIE, OH"
873,LOOMSTON PA,"LOOMSTON, PA"
874,BELLETORRE LA,"BELLETORRE, LA"
875,NORTAN,NORTAN
876,MEMPHIS TN,"MEMPHIS, TN"
877,WHITE-CASTLE,WHITE-CASTLE
878,LEROY NY,"LEROY, NY"
879,MEEKSFORT,MEEKSFORT
880,"MORRIS,","MORRIS,"
881,DIED-TRANSIT HOSPITA,DIED-TRANSIT HOSPITA
882,CANEGIE PA,"CANEGIE, PA"
883,AUSONIA-CT,"AUSONIA, CT"
884,MILFARE-MI,"MILFARE,MI"
885,SO BATHLIHAN PA,"SO BATHLIHAN, PA"
886,SPRINGFIELD-IL,"SPRINGFIELD, IL"
887,HAMSTERDAM,HAMSTERDAM
888,WATERLO NY,"WATERLO, NY"
889,GLASGOW,GLASGOW
890,WALSTON-PA,"WALSTON, PA"
891,BRISTOL RI,"BRISTOL, RI"
892,DELONGER,DELONGER
893,LAS VEGAS CA,"LAS VEGAS, CA"
894,MORRISTO,MORRISTO
895,CANDESPORT PA,"CANDESPORT, PA"
896,MC KEESPORT PA,"MC KEESPORT, PA"
897,BELLIGE PA,"BELLIGE, PA"
898,WESTERLEY-PA,"WESTERLEY, PA"
899,PLYMOUTH CENTRE - MA,"PLYMOUTH CENTRE, MA"
900,ALDFORGE,ALDFORGE
901,FAYATE CITY PA,"FAYATE CITY, PA"
902,VINELAND-NJ,"VINELAND, NJ"
903,BROOKLYN-NJ,"BROOKLYN, NJ"
904,BROOOKLYN,"BROOKLYN, NY"
905,B--,B--
906,HOMESTEA,HOMESTEA
907,HOMOSTEA,HOMOSTEA
908,CLEVELAND OK,"CLEVELAND, OK"
909,S ANTONIO,"SAN ANTONIO, TX"
910,MIDDEKEAN,MIDDEKEAN
911,AMATRA,AMATRA
912,PORT-CHESTER,PORT-CHESTER
913,MILFORD PA,"MILFORD, PA"
914,BRADFORD-CT,"BRADFORD, CT"
915,SUSPENSION BRIDGE NY,"SUSPENSION BRIDGE, NY"
916,MOUNT-,MOUNT-
917,MIDLETON CT,"MIDLETON, CT"
918,ST.LOUIS-MA,"ST.LOUIS, MA"
919,NEW  ORLEANS LA,"NEW  ORLEANS, LA"
920,WATERBURG CT,"WATERBURG, CT"
921,SCIACCA,SCIACCA
922,PROVIDENCE MA,"PROVIDENCE, MA"
923,MT MORRIS,MT MORRIS
924,PENSACOLA-FL,"PENSACOLA, FL"
925,SMITHON PA,"SMITHON, PA"
926,NAPOLEONVILL,NAPOLEONVILL
927,JOHNNSTOWN PA,"JOHNNSTOWN, PA"
928,BROOKLYNG,"BROOKLYN, NY"
929,NEW ARK,NEW ARK
930,MADISON NJ,"MADISON, NJ"
931,OKLAHOMA CITY OK.,"OKLAHOMA CITY, OK"
932,ST.JOHN,ST.JOHN
933,CLEVELAND OH.,"CLEVELAND, OH"
934,MERIDEN-CT,"MERIDEN, CT"
935,ST.PAUL-MN,"ST.PAUL, MN"
