,0
0,"[40.7127753, -74.0059728]"
1,"[29.95106579999999, -90.0715323]"
2,"[37.09024, -95.712891]"
3,"[39.9525839, -75.1652215]"
4,"[42.3600825, -71.0588801]"
5,"[41.8781136, -87.6297982]"
6,"[39.011902, -98.4842465]"
7,"[31.9685988, -99.9018131]"
8,"[37.7749295, -122.4194155]"
9,"[42.88644679999999, -78.8783689]"
10,"[32.3182314, -86.902298]"
11,"[38.6270025, -90.19940419999999]"
12,"[30.9842977, -91.96233269999999]"
13,"[40.44062479999999, -79.9958864]"
14,"[41.3775987, -71.82728709999999]"
15,"[40.6781784, -73.9441579]"
16,"[29.7604267, -95.3698028]"
17,"[40.2006537, -74.8265371]"
18,"[44.977753, -93.2650108]"
19,"[40.13339999999999, -105.282494]"
20,"[43.15657789999999, -77.6088465]"
21,"[40.121497, -75.3399048]"
22,"[32.0808989, -81.091203]"
23,"[41.408969, -75.66241219999999]"
24,"[40.9865811, -78.96023199999999]"
25,"[46.8796822, -110.3625658]"
26,"[42.1306563, -70.9161551]"
27,"[30.6743643, -96.3699632]"
28,"[39.2903848, -76.6121893]"
29,"[39.11553139999999, -94.62678729999999]"
30,"[41.8239891, -71.4128343]"
31,"[56.130366, -106.346771]"
32,"[36.778261, -119.4179324]"
33,"[40.735657, -74.1723667]"
34,"[41.34620779999999, -73.07899689999999]"
35,"[41.308274, -72.9278835]"
36,"[37.1694632, -104.5005407]"
37,"[40.7439905, -74.0323626]"
38,"[40.8567662, -74.1284764]"
39,"[41.5623209, -72.6506488]"
40,"[41.2033216, -77.1945247]"
41,"[30.2265949, -93.2173758]"
42,"[42.4795019, -79.3339324]"
43,"[43.0481221, -76.14742439999999]"
44,"[39.5500507, -105.7820674]"
45,"[42.331427, -83.0457538]"
46,"[42.9783944, -77.9841776]"
47,"[42.7070354, -71.1631137]"
48,"[27.6648274, -81.5157535]"
49,"[40.7177545, -74.0431435]"
50,"[42.685895, -78.11889839999999]"
51,"[42.12922409999999, -80.085059]"
52,"[41.0029893, -74.5580454]"
53,"[41.7658043, -72.6733723]"
54,"[43.8041334, -120.5542012]"
55,"[40.7393875, -74.0280172]"
56,"[32.7764749, -79.93105120000001]"
57,"[41.9584457, -70.6672621]"
58,"[39.3642834, -74.4229266]"
59,"[42.6525793, -73.7562317]"
60,"[40.32674069999999, -78.9219698]"
61,"[47.2528768, -122.4442906]"
62,"[41.6612104, -72.7795419]"
63,"[40.4172871, -82.90712300000001]"
64,"[51.4542645, -0.9781303]"
65,"[39.0997265, -94.5785667]"
66,"[40.0583238, -74.4056612]"
67,"[39.7392358, -104.990251]"
68,"[37.5407246, -77.4360481]"
69,"[38.2526647, -85.7584557]"
70,"[40.6639916, -74.2107006]"
71,"[52.3679843, 4.9035614]"
72,"[40.2797927, -79.36559129999999]"
73,"[39.54508089999999, -76.5095666]"
74,"[37.7644952, -89.3350888]"
75,"[41.3259134, -75.78936039999999]"
76,"[41.501012, -90.5562829]"
77,"[38.2544472, -104.6091409]"
78,"[41.3621503, -89.0418249]"
79,"[40.9650644, -78.9947562]"
80,"[36.10512, -95.913989]"
81,"[39.6365056, -74.8023853]"
82,"[39.1031182, -84.5120196]"
83,"[35.1495343, -90.0489801]"
84,"[38.929035, -94.69369400000001]"
85,"[40.3886847, -78.672241]"
86,"[41.9572676, -83.6596596]"
87,"[27.950575, -82.4571776]"
88,"[40.070568, -76.01723989999999]"
89,"[37.9374939, -107.8122852]"
90,"[41.49932, -81.6943605]"
91,"[34.025458, -118.3355752]"
92,"[47.7510741, -120.7401385]"
93,"[40.8381432, -76.09048849999999]"
94,"[39.0457549, -76.64127119999999]"
95,"[40.2205824, -74.759717]"
96,"[32.7554883, -97.3307658]"
97,"[45.5016889, -73.567256]"
98,"[37.0754739, 15.2865861]"
99,"[43.0759678, -107.2902839]"
100,"[41.0997803, -80.6495194]"
101,"[40.412569, -79.879216]"
102,"[41.0036719, -80.34700900000001]"
103,"[41.2411897, -77.00107860000001]"
104,"[38.8467618, -82.23776579999999]"
105,"[35.7688425, -119.2470536]"
106,"[35.1855659, 33.38227639999999]"
107,"[40.6331249, -89.3985283]"
108,"[36.7626282, -80.7347947]"
109,"[29.3240045, -89.4742177]"
110,"[40.62397, -79.151552]"
111,"[42.0897965, -76.8077338]"
112,"[37.69998, -97.32250769999999]"
113,"[41.3556539, -72.0995209]"
114,"[37.3382082, -121.8863286]"
115,"[34.0522342, -118.2436849]"
116,"[40.9167654, -74.17181099999999]"
117,"[29.3013479, -94.7976958]"
118,"[41.1792258, -73.1894384]"
119,"[43.0389025, -87.9064736]"
120,"[42.1398577, -71.5163049]"
121,"[40.1378499, -79.89810349999999]"
122,"[33.7489954, -84.3879824]"
123,"[40.3014581, -79.5389289]"
124,"[39.6428362, -84.2866083]"
125,"[41.0078378, -80.4967353]"
126,"[37.7123299, -81.8673407]"
127,"[42.4072107, -71.3824374]"
128,"[40.9071188, -74.17007629999999]"
129,"[41.03398620000001, -73.7629097]"
130,"[38.9071923, -77.0368707]"
131,"[41.1772836, -79.7078274]"
132,"[41.0625625, -78.8439207]"
133,"[40.3539926, -75.3048982]"
134,"[43.4553461, -76.5104973]"
135,"[41.4459271, -74.42293409999999]"
136,"[40.4059025, -79.9119948]"
137,"[40.5186809, -78.3947359]"
138,"[39.4863773, -75.02596369999999]"
139,"[42.8679836, -76.985557]"
140,"[41.0022556, -89.133416]"
141,"[37.29429349999999, -80.49533339999999]"
142,"[39.90250839999999, -76.23632479999999]"
143,"[46.5090928, -87.60687209999999]"
144,"[43.100903, -75.232664]"
145,"[40.864534, -75.81102770000001]"
146,"[42.4400576, -79.3317105]"
147,"[39.7589478, -84.1916069]"
148,"[40.3470671, -79.8641232]"
149,"[39.8964641, -80.1792299]"
150,"[40.8398218, -74.2765366]"
151,"[40.9584181, -75.97464719999999]"
152,"[40.4450813, -80.0087746]"
153,"[40.79676670000001, -74.4815438]"
154,"[41.2002566, -96.031987]"
155,"[36.8507689, -76.28587259999999]"
156,"[41.2856365, -75.9010304]"
157,"[42.0503062, -89.43122009999999]"
158,"[40.2544426, -79.4100838]"
159,"[42.3782065, -71.0602131]"
160,"[41.6032207, -73.087749]"
161,"[41.7376007, -77.2175223]"
162,"[40.8190397, -73.8844482]"
163,"[41.05929099999999, -124.1431246]"
164,"[41.2331116, -80.4934035]"
165,"[40.9125992, -73.8370786]"
166,"[43.0962143, -79.0377388]"
167,"[41.7747878, -78.02056019999999]"
168,"[43.4083637, -84.6066704]"
169,"[37.7306054, -88.9331256]"
170,"[43.6590993, -70.2568189]"
171,"[38.707982, -77.0861753]"
172,"[43.0730517, -89.4012302]"
173,"[40.4620172, -78.19973200000001]"
174,"[42.46676300000001, -70.9494938]"
175,"[41.81089799999999, -78.27973519999999]"
176,"[49.895136, -97.13837439999999]"
177,"[30.080174, -94.1265562]"
178,"[39.9259463, -75.1196199]"
179,"[42.72561839999999, -77.8741694]"
180,"[41.1300092, -75.2128996]"
181,"[43.2128473, -75.4557303]"
182,"[41.5581525, -73.0514965]"
183,"[41.3306493, -74.1868135]"
184,"[45.5122308, -122.6587185]"
185,"[42.91200720000001, -77.7455583]"
186,"[41.4421199, -75.5742467]"
187,"[36.7377981, -119.7871247]"
188,"[40.2731911, -76.8867008]"
189,"[39.9356016, -91.4098726]"
190,"[29.1438582, -95.6452249]"
191,"[40.2031265, -79.92616029999999]"
192,"[40.4211798, -79.7881024]"
193,"[32.2246101, -104.0715779]"
194,"[44.3148443, -85.60236429999999]"
195,"[41.8459169, -70.9495226]"
196,"[47.5052849, -111.3007715]"
197,"[43.7844397, -88.7878678]"
198,"[40.6970906, -73.3130366]"
199,"[29.9382674, -91.0274993]"
200,"[40.6262022, -76.1235511]"
201,"[51.253775, -85.323214]"
202,"[40.7920454, -74.0037505]"
203,"[46.1878841, -123.8312534]"
204,"[29.3055853, -94.7921799]"
205,"[40.7617793, -73.9936081]"
206,"[43.653226, -79.3831843]"
207,"[45.4215296, -75.69719309999999]"
208,"[40.8259007, -74.2090053]"
209,"[38.4735237, -122.8902721]"
210,"[30.42130899999999, -87.2169149]"
211,"[29.4241219, -98.49362819999999]"
212,"[37.025954, -76.3426949]"
213,"[30.267153, -97.7430608]"
214,"[42.0103519, -76.5271659]"
215,"[44.2311717, -76.4859544]"
216,"[41.0970071, -78.8886436]"
217,"[34.2284312, -92.00319549999999]"
218,"[40.1158593, -75.3484641]"
219,"[42.2711311, -89.0939952]"
220,"[30.1010323, -90.9928773]"
221,"[41.1094024, -78.7714184]"
222,"[40.5814546, -79.5664333]"
223,"[47.24659219999999, -88.45400599999999]"
224,"[40.5876009, -75.1585075]"
225,"[41.4736452, -89.24925309999999]"
226,"[40.1003506, -79.5869834]"
227,"[40.2472924, -79.67726449999999]"
228,"[33.4017766, -86.954437]"
229,"[32.4219655, -83.63484299999999]"
230,"[41.0353371, -80.53645929999999]"
231,"[39.2508229, -106.2925238]"
232,"[37.8043637, -122.2711137]"
233,"[40.1923357, -74.01597029999999]"
234,"[35.8856194, -87.806692]"
235,"[42.9981156, -78.1875167]"
236,"[41.55076020000001, -84.5222189]"
237,"[43.0828162, -79.07416289999999]"
238,"[40.7263249, -74.22864349999999]"
239,"[41.5736935, -75.5018508]"
240,"[42.795896, -77.816947]"
241,"[37.0582786, -120.8499151]"
242,"[41.7130314, -76.4740454]"
243,"[41.0534302, -73.5387341]"
244,"[41.4561754, -82.71168209999999]"
245,"[46.49771150000001, -84.3475876]"
246,"[42.3463503, -71.1626756]"
247,"[42.1014831, -72.589811]"
248,"[31.5604442, -91.40317100000001]"
249,"[36.9067631, -82.78182749999999]"
250,"[33.5185892, -86.8103567]"
251,"[42.7284117, -73.69178509999999]"
252,"[43.1060531, -74.05351259999999]"
253,"[40.6259316, -75.37045789999999]"
254,"[40.94870969999999, -73.7326309]"
255,"[34.5199402, -105.8700901]"
256,"[44.2163337, -73.59044779999999]"
257,"[41.1481684, -104.7990054]"
258,"[39.9606643, -75.6054882]"
259,"[40.9436753, -78.9708668]"
260,"[41.9564953, -78.649163]"
261,"[42.83056, -77.89721999999999]"
262,"[42.4500845, -73.2453824]"
263,"[41.7549658, -70.8452677]"
264,"[32.7766642, -96.79698789999999]"
265,"[45.2062926, -72.7471405]"
266,"[41.0272796, -78.4391876]"
267,"[41.5964825, -73.91096999999999]"
268,"[39.4380656, -99.2650967]"
269,"[38.9108325, -75.52766989999999]"
270,"[40.2464593, -80.2114472]"
271,"[37.4315734, -78.6568942]"
272,"[42.8945294, -71.6742393]"
273,"[40.6687141, -74.1143091]"
274,"[42.2775281, -71.3468091]"
275,"[41.4901024, -71.3128285]"
276,"[37.9805686, -101.7526718]"
277,"[42.3709299, -71.1828321]"
278,"[39.6569817, -87.3980741]"
279,"[41.67176480000001, -72.9492703]"
280,"[41.9043113, -71.69106599999999]"
281,"[35.8083932, -97.012807]"
282,"[42.3401767, -77.03341790000002]"
283,"[42.3284854, -77.7108686]"
284,"[46.0038232, -112.5347775]"
285,"[41.0017643, -73.66568339999999]"
286,"[42.5883549, -79.0176461]"
287,"[37.2741908, -97.1689296]"
288,"[42.7777214, -81.18265269999999]"
289,"[41.513264, -73.60482879999999]"
290,"[41.9550296, -87.94006569999999]"
291,"[37.2279279, -77.40192669999999]"
292,"[40.2720151, -81.8595756]"
293,"[39.768403, -86.158068]"
294,"[41.6709834, -93.7130493]"
295,"[42.7925777, -73.6812293]"
296,"[40.4643479, -79.926266]"
297,"[41.11774399999999, -73.4081575]"
298,"[41.506106, -76.95392149999999]"
299,"[40.3943489, -81.3230322]"
300,"[39.6108888, -74.8332274]"
301,"[41.7386662, -80.7698066]"
302,"[38.0583249, -107.968955]"
303,"[40.4034024, -79.8683824]"
304,"[44.8016128, -68.7712257]"
305,"[41.2565369, -95.9345034]"
306,"[43.0528506, -74.3437467]"
307,"[40.76719, -74.24695849999999]"
308,"[40.7022882, -80.28645089999999]"
309,"[40.1006661, -74.8518311]"
310,"[39.6203259, -90.04400009999999]"
311,"[41.248211, -78.758499]"
312,"[39.5296329, -119.8138027]"
313,"[41.5800945, -71.4774291]"
314,"[30.25689259999999, -82.9026289]"
315,"[41.2650318, -88.21228230000001]"
316,"[39.9453527, -79.9956095]"
317,"[43.2557206, -79.8711024]"
318,"[41.9270367, -73.9973608]"
319,"[42.9921579, -79.2482555]"
320,"[32.3526456, -90.877882]"
321,"[42.2625932, -71.8022934]"
322,"[40.9292311, -79.01558969999999]"
323,"[43.0925684, -75.65129309999999]"
324,"[41.2492279, -78.7994738]"
325,"[42.41676349999999, -71.68290809999999]"
326,"[40.3356483, -75.9268747]"
327,"[30.0157647, -100.2053582]"
328,"[41.4349882, -82.4752757]"
329,"[40.4086802, -80.0833885]"
330,"[39.78172130000001, -89.6501481]"
331,"[42.9047884, -76.8627367]"
332,"[41.6771101, -71.26620249999999]"
333,"[36.1699412, -115.1398296]"
334,"[40.1003509, -79.84060099999999]"
335,"[39.69317119999999, -74.9426662]"
336,"[36.3100688, -96.4641886]"
337,"[41.322316, -74.8023882]"
338,"[41.2799027, -72.81411849999999]"
339,"[43.1186374, -83.6949583]"
340,"[40.1539613, -79.7411535]"
341,"[40.7598227, -74.417097]"
342,"[35.4675602, -97.5164276]"
343,"[41.5381535, -72.80704349999999]"
344,"[44.9537029, -93.0899578]"
