DestRaw,Dest
NEW YORK,NEW YORK
NEW-ORLEANS-LA,"NEW ORLEANS, LA"
NEW-ORLEANS,"NEW ORLEANS, LA"
USA,USA
PHILADELPHIA,"PHILADELPHIA, PA"
BOSTON,"BOSTON, MA"
CHICAGO,"CHICAGO, IL"
KANSAS,KANSAS
NEW ORLEANS,"NEW ORLEANS, LA"
TEXAS,TEXAS
SAN FRANCISCO,"SAN FRANCISCO, CA"
BUFFALO,"BUFFALO, NY"
ALABAMA,ALABAMA
NEW YROK,NEW YORK
SAN LOUIS,"SAINT LOUIS, MO"
LOUISIANA,LOUISIANA
PITTSBURG PA,"PITTSBURG, PA"
BUFFALO NY,"BUFFALO, NY"
CHICAGO IL,"CHICAGO, IL"
WESTERLEY RI,"WESTERLY, RI"
BROOKLYN,"BROOKLYN, NY"
HOUSTON-TX,"HOUSTON, TX"
ELEONORE-PA,"ELEANOR, PA"
BROOKLYN NY,"BROOKLYN, NY"
MINNEAPOLIS,"MINNEAPOLIS, MN"
BOSTON-MA,"BOSTON, MA"
PITTSBURG,"PITTSBURG, PA"
ALTONA,ALTONA
ROCHESTER,"ROCHESTER, NY"
ROCHESTER-NY,"ROCHESTER, NY"
NORRISTOWN,NORRISTOWN
NEW ORLEANS LA,"NEW ORLEANS, LA"
SAVANNAH GA.,"SAVANNAH, GA"
BUFALO,"BUFFALO, NY"
SERANTON PA,"SERANTON, PA"
NEW-YORK,NEW YORK
DELANCY-PA,"DELANCY, PA"
SAINT LOUIS MO,"SAINT LOUIS, MO"
ST LOUIS MA,ST LOUIS MA
MT,MT
BUFFALO-NY,"BUFFALO, NY"
ROCKLAND,ROCKLAND
BRYAN-TX,"BRYAN, TX"
BOSTON MA,"BOSTON, MA"
BALTIMORE,"BALTIMORE, MD"
BRIAN-TX,"BRIAN, TX"
N.ORLEANS,"NEW ORLEANS, LA"
PHILADELPHIA PA,"PHILADELPHIA, PA"
KANSAS CITY KS,"KANSAS CITY, KS"
PROVIDENCE RI,"PROVIDENCE, RI"
CAN,CANADA
ST. LOUIS MO.,"ST. LOUIS, MO"
CALIFORNIA,CALIFORNIA
NEW ARK NJ,"NEW ARK, NJ"
AUSINIA,AUSINIA
NEWHAVEN,"NEW HAVEN, CT"
SAN-FRANCISCO,"SAN FRANCISCO, CA"
PROVIDENCE,"PROVIDENCE, RI"
TRINIDAD CO,"TRINIDAD, CO"
ELEONOR-PA,"ELEANOR, PA"
KOBOKEN,KOBOKEN
PASSAIC NJ,"PASSAIC, NJ"
PHILADELPHIA-PA,"PHILADELPHIA, PA"
MIDDLETOWN,MIDDLETOWN
PA,PA
PHILA,"PHILADELPHIA, PA"
LAKE CHARLES LA,"LAKE CHARLES, LA"
DUNKIRK NJ,"DUNKIRK, NJ"
SYRACUSE,"SYRACUSE, NY"
SYRACUSO NY,"SYRACUSE, NY"
BRYAN TX,"BRYAN, TX"
CHICAGO-IL,"CHICAGO, IL"
COLORADO,COLORADO
ANSONIA-CT,"ANSONIA, CT"
SCRANTON PA,"SCRANTON, PA"
DETROIT MI,"DETROIT, MI"
PROVVIDENCE,"PROVIDENCE, RI"
NEW YORKLEROY-NY,"NEW YORKLEROY, NY"
DELANGE,DELANGE
IRON-MOUNTAIN,IRON-MOUNTAIN
MAFIELD,MAFIELD
PENNSYLVANIA,PENNSYLVANIA
LAURENCE MA,"LAURENCE, MA"
FL,FL
TRINIDAD-CO,"TRINIDAD, CO"
NEWARK NJ,"NEWARK, NJ"
SYRACUSE NY,"SYRACUSE, NY"
PHILADELPHIA PA.,"PHILADELPHIA, PA"
JERSEY CITY,"JERSEY CITY, NJ"
S.LOUIS,"ST. LOUIS, MO"
ROCK GLEN WY,"ROCK GLEN, WY"
ST.LOUIS,"ST. LOUIS, MO"
NEW-HAVEN,"NEW HAVEN, CT"
ERIE,ERIE
SIRACUSA NY,"SYRACUSE, NY"
JEFFERSON,JEFFERSON
"BROOKLYN, NY","BROOKLYN, NY"
MIDDLETOWN-CT,"MIDDLETOWN, CT"
HARTFORD CT,"HARTFORD, CT"
SAN FRANCISCO CA,"SAN FRANCISCO, CA"
HOBOKEN NJ,"HOBOKEN, NJ"
OREGON,OREGON
W.HOBOKEN NJ,"W. HOBOKEN, NJ"
BROOKLYN-NY,"BROOKLYN, NY"
LEROY,LEROY
BALTIMORE MD,"BALTIMORE, MD"
CHARLESTON,"CHARLESTON, SC"
PLYMONTH MA,"PLYMONTH, MA"
NW YORK,NEW YORK
NORRISTOWN PA,"NORRISTOWN, PA"
LONDON,LONDON
ATLANTIC CITY NJ,"ATLANTIC CITY, NJ"
SIRACUSA,SIRACUSA
ALBANY-NY,"ALBANY, NY"
JOHNSTOWN,JOHNSTOWN
TACOMA WA,"TACOMA, WA"
NEW BRITAIN CT,"NEW BRITAIN, CT"
PATTERSON,PATTERSON
OH,OH
CORNIGAN,CORNIGAN
BEGGIO,BEGGIO
READING,READING
"MIDDLETON, CT","MIDDLETON, CT"
OHIO,OHIO
KANSAS CITY,KANSAS CITY
NEW-JERSEY,NEW JERSEY
DENVER COL.,"DENVER, CO"
N.ORLEANS-LA,"NEW ORLEANS, LA"
"BALTIMORE, MD","BALTIMORE, MD"
RICHMOND,RICHMOND
LOUISVILLE,"LOUISVILLE, KY"
ELISABETH NJ,"ELISABETH, NJ"
ELIZABETH,ELIZABETH
DETROIT,"DETROIT, MI"
KANSAS-CITY,KANSAS CITY
AMSTERDAM,AMSTERDAM
NEWARK,NEWARK
SAN-FRANCISCO-CA,"SAN FRANCISCO, CA"
S FRANCISCO CAL,"SAN FRANCISCO, CA"
BRIAN TEXAS,"BRIAN, TEXAS"
JOUNGSTOWN-PA,"JOUNGSTOWN, PA"
CLEARFIELD CT,"CLEARFIELD, CT"
FLORIDA,FLORIDA
ROCHESTER NY,"ROCHESTER, NY"
PITSBURGH,"PITSBURGH, PA"
MURPHYSBORO IL,"MURPHYSBORO, IL"
PITTSBURGH,"PITTSBURGH, PA"
PITTSTON,PITTSTON
WESTERLIN,WESTERLIN
LUVELLEW,LUVELLEW
HILLYLLE,HILLYLLE
PUEBLO CO,"PUEBLO, CO"
MIDDLETON CT,"MIDDLETON, CT"
NEW-HAVEN-CT,"NEW HAVEN, CT"
LASALLE-IL,"LASALLE, IL"
WALSTON PA,"WALSTON, PA"
S FRANCISCO CA,"SAN FRANCISCO, CA"
S.FRANCISCO CA,"SAN FRANCISCO, CA"
AVON,AVON
HAMMONTOWN,HAMMONTOWN
BALTIMORA,BALTIMORA
CINCINNATI,"CINCINNATI, OH"
MEMPHIS,"MEMPHIS, TN"
ADAM-PA,"ADAM, PA"
PORTAGE PA.,"PORTAGE, PA"
FRANCISCO,FRANCISCO
DUNDEE MI,"DUNDEE, MI"
TAMBA-FL,"TAMPA, FL"
ALTARILLA,ALTARILLA
NALSTON-PA,"NALSTON, PA"
ELIZABETH NJ,"ELIZABETH, NJ"
HAMMONTON,HAMMONTON
TELLURIDE,TELLURIDE
CLEVELAND,"CLEVELAND, OH"
LAMFORT,LAMFORT
SOLDIER-JEFFERSON,SOLDIER-JEFFERSON
WASHINGTON,WASHINGTON
HOBOKEN-NJ,"HOBOKEN, NJ"
TRENTON-PA,"TRENTON, PA"
MARYLAND,MARYLAND
TRENTON,TRENTON
FORT WORTH,"FORT WORTH, TX"
MONTREAL CAN,"MONTREAL, CANADA"
SYRACUSA,SYRACUSA
WY,WY
MI,MI
YOUNGSTOWN OH,"YOUNGSTOWN, OH"
PLYMOUTH MA,"PLYMOUTH, MA"
RANKIN PA,"RANKIN, PA"
NEW CASTLE PA,"NEW CASTLE, PA"
BROOCKLYN NY,"BROOKLYN, NY"
WILLIAMPORT PA,"WILLIAMPORT, PA"
PITTSBURGH-PA,"PITTSBURGH, PA"
HOBOKEN,"HOBOKEN, NJ"
GALLIPOLIS PA,"GALLIPOLIS, PA"
DELANO CA,"DELANO, CA"
TAMPA FL,"TAMPA, FL"
NICOSIA,NICOSIA
ILLINOIS,ILLINOIS
HILLSVILLE,HILLSVILLE
PLAQUEMINES,PLAQUEMINES
MONTANA,MONTANA
DELANGEY-PA,"DELANGEY, PA"
NOUSTANA,NOUSTANA
ELMIRA,"ELMIRA, NY"
IOHUNSTOWN,IOHUNSTOWN
ELMIRA-NY,"ELMIRA, NY"
DUMBAR,DUMBAR
NEW-LONDON,NEW LONDON
WESTERLY-RI,"WESTERLY, RI"
SAN JOSE - CA,"SAN JOSE, CA"
LOS ANGELES,"LOS ANGELES, CA"
S LOUIS MO,"ST. LOUIS, MO"
S.LOUIS MO,"ST. LOUIS, MO"
S LOUIS,"ST. LOUIS, MO"
ST LOUIS MO,"ST. LOUIS, MO"
NAUSTAN-DIED,NAUSTAN-DIED
PATERSON,PATERSON
NORRISTON PA,"NORRISTON, PA"
NORRISTOPWN-PA,"NORRISTON, PA"
NAUSTAN,NAUSTAN
WILMINGTON,WILMINGTON
GALVESTON,GALVESTON
NJ,NJ
BRIDGEPORT,"BRIDGEPORT, CT"
BRIDGEPORT CT,"BRIDGEPORT, CT"
MILWAUKEE,"MILWAUKEE, WI"
MILFORD MA,"MILFORD, MA"
NICORRI--,NICORRI--
CHARLEROI,CHARLEROI
HOUSTON,"HOUSTON, TX"
NEW YOK,NEW YORK
JOHNGSTON,JOHNGSTON
ATLANTA GA,"ATLANTA, GA"
0,0
MILFORD MAS,"MILFORD, MA"
GREENSBURG-PA,"GREENSBURG, PA"
WALSTON,WALSTON
PITTSBURG-PA,"PITTSBURG, PA"
MIAMISBURG-OH,"MIAMISBURG, OH"
JOHNSTON,JOHNSTON
YOUNGSTOWN,"YOUNGSTOWN, OH"
HILLSVILLE PA,"HILLSVILLE, PA"
LANDVILLE OHIO,"LANDVILLE, OH"
MASSACHUSETTS,MASSACHUSETTS
PATERSON PA,"PATERSON, PA"
WHITE PLAINS NY,"WHITE PLAINS, NY"
WALSTON PA.,"WALSTON, PA"
SAN JOSE CA,"SAN JOSE, CA"
WASINGTON DC,"WASINGTON, DC"
EMILTON-PA,"EMILTON, PA"
HARTFORD,"HARTFORD, CT"
ELIZABETH-NJ,"ELIZABETH, NJ"
DELANGER PA,"DELANGER, PA"
JOHNSTOWN PA,"JOHNSTOWN, PA"
JONGSTON,JONGSTON
SOLDIER-PA,"SOLDIER, PA"
DELAMER-PA,"DELAMER, PA"
SELSVILLE PA,"SELSVILLE, PA"
OSWEGO NY,"OSWEGO, NY"
CARLERON MAS,"CARLERON, MA"
FRISCO-CA,"FRISCO, CA"
PITTSBURGH PA.,"PITTSBURGH, PA"
TRINIDAD,TRINIDAD
MIDLETOWN,MIDLETOWN
HOMOSTEAD PA,"HOMOSTEAD, PA"
S.FRANCISCO,"SAN FRANCISCO, CA"
ALTONA PA,"ALTONA, PA"
DUNKIRK,DUNKIRK
NEWPORT,NEWPORT
WESTERLY,WESTERLY
WESTERLY RI,"WESTERLY, RI"
DENVER CO,"DENVER, CO"
VINELAND,VINELAND
HABOKEN NJ,"HABOKEN, NJ"
GENEVA-NY,"GENEVA, NY"
BRAN,BRAN
BAYON,BAYON
NEW YORK CITY,"NEW YORK, NY"
NEW-OLEANS,"NEW ORLEANS, LA"
WEST-HOBOKEN,"WEST HOBOKEN, NJ"
SAINT LOUIS MN,SAINT LOUIS MN
TOLUCA IL,"TOLUCA, IL"
JERSEY,JERSEY
MILWAKEE WI,"MILWAKEE, WI"
SYRACUSE-NY,"SYRACUSE, NY"
ALBANY,"ALBANY, NY"
DE LANG PA,"DE LANG, PA"
BOSCHIRE,BOSCHIRE
HARTFORT,HARTFORT
OBOCK,OBOCK
BOSTON MAS,"BOSTON, MA"
NEWPORT VA,"NEWPORT, VA"
PROVIDENCE PA,"PROVIDENCE, PA"
NEGAUNEE MI,"NEGAUNEE, MI"
PINXTENN,PINXTENN
S JOSE COL,S JOSE COL
MIDDLETON,MIDDLETON
UTICA NY,"UTICA, NY"
PUEBLO COL,"PUEBLO, CO"
JERSEY-NY,"JERSEY, NY"
SYRACUSA NY,"SYRACUSE, NY"
GLASSGOW NY,"GLASSGOW, NY"
NESQUEHANING PA,"NESQUEHANING, PA"
FREDONIA,FREDONIA
NEW LONDON,NEW LONDON
DASTON OH,"DASTON, OH"
NEW HARVEN CT,"NEW HARVEN, CT"
UTICA,UTICA
JOHNSTOWN-PA,"JOHNSTOWN, PA"
"SUSPENSION BRIDGE,NY","SUSPENSION BRIDGE, NY"
MCKEESPORT,MCKEESPORT
ST JOSE-CA,"SAN JOSE, CA"
ST.JOSE-CA,"SAN JOSE, CA"
NY,NY
WAYNESBURG,WAYNESBURG
CALDWEL NY,"CALDWEL, NY"
GENOA,GENOA
COSSATO,COSSATO
HAZELTON PA,"HAZELTON, PA"
ONDEMICO,ONDEMICO
UTTICA,UTTICA
ALLEGHENY,ALLEGHENY
TAMPA-FL,"TAMPA, FL"
NEW HAVEN,"NEW HAVEN, CT"
MORRISTOWN,MORRISTOWN
BROOKLN N,BROOKLN N
RALSTON NE,"RALSTON, NE"
SAGUANO,SAGUANO
CLEVELAND OH,"CLEVELAND, OH"
"BUFFALO, NY","BUFFALO, NY"
NORFOLK VA.,"NORFOLK, VA"
HESTER-PA,"HESTER, PA"
GALVESTON TX,"GALVESTON, TX"
LUZERNE PA,"LUZERNE, PA"
SOLDIER PA,"SOLDIER, PA"
MOUNT MORRIS IL,"MOUNT MORRIS, IL"
BRYON-TX,"BRYON, TX"
WHITNE PA,WHITNE PA
CHARLESTOWN,CHARLESTOWN
CONNECTICUT,CONNECTICUT
ARON-N,ARON-N
CHARLESON PA,"CHARLESON, PA"
NEW-YORTK,NEW YORK
SUSPENSION NY,"SUSPENSION, NY"
HARDFORT CT,"HARDFORT, CT"
PATERSON NJ,"PATERSON, NJ"
MURPHYSBORO ILL.,"MURPHYSBORO, IL"
NORRISTON,NORRISTON
NESQUEHONING PA,"NESQUEHONING, PA"
TRINIDAD CA.,"TRINIDAD, CA"
PUEBLO COL.,"PUEBLO, CO"
YONIGSTOWN OH,"YONIGSTOWN, OH"
BROKLYN,"BROOKLYN, NY"
"VILLERSVILLE,IL","VILLERSVILLE, IL"
CALIFORNIA CA,CALIFORNIA
SHARON-PA,"SHARON, PA"
ST LOUIS,"ST LOUIS, MO"
ELISABETH,ELISABETH
MOUNT VERNON NY,"MOUNT VERNON, NY"
CANADA,CANADA
MA,MA
NIAGARA-FALLS,NIAGARA FALLS
CONDERSPORT PA,"CONDERSPORT, PA"
OSWEGO-NY,"OSWEGO, NY"
NEW YORK-DIED,NEW YORK
LAWRENCE MA,"LAWRENCE, MA"
SAINT LOUIS MI,"SAINT LOUIS, MI"
MARIAN IL,"MARIAN, IL"
PORTLAND ME,"PORTLAND, ME"
LOUISVILLE K,"LOUISVILLE, KY"
MOUNT-VERNON,MOUNT VERNON
MADISON,MADISON
HAMONTON,HAMONTON
NEW ORNEANS LA,"NEW ORLEANS, LA"
NORRISTOWN-PA,"NORRISTOWN, PA"
CO,CO
WILLIAMSBURG-PA,"WILLIAMSBURG, PA"
NEW-ORLEANS-PA,"NEW ORLEANS, PA"
LYNN-MA,"LYNN, MA"
PORT ALLEGANY PA.,"PORT ALLEGANY, PA"
NIAGARA FALLS,NIAGARA FALLS
TROIA NY,"TROIA, NY"
KANSAS CITY MO,"KANSAS CITY, MO"
MURPHYSBORO,MURPHYSBORO
HAZLETON,HAZLETON
CA,CA
S.FRANCISCO-CA,"SAN FRANCISCO, CA"
SANFRANCISCO,"SAN FRANCISCO, CA"
W CLEVELAND PA,"W CLEVELAND, PA"
NE YORK,NEW YORK
MILWAUKEE WI,"MILWAUKEE, WI"
GERASCO,GERASCO
WINNIPEG CAN,"WINNIPEG, CAN"
BEAUMONT TX,"BEAUMONT, TX"
CAMDEN,"CAMDEN, NJ"
MC-KEESPORT PA,MC-KEESPORT PA
MONT MORIS NY,"MONT MORIS, NY"
PRINCE TOWN PA,"PRINCE TOWN, PA"
BENRID COL,BENRID COL
DETROIT-MI,"DETROIT, MI"
MONTREAL,MONTREAL
JOHUSTOWN,JOHUSTOWN
PATTERSON NJ.,"PATTERSON, NJ"
MASSANSON PA,"MASSANSON, PA"
ROME-NY,"ROME, NY"
COLORADO CO,COLORADO
JOHUNGSTON,JOHUNGSTON
SAINT LOUIS,"SAINT LOUIS, MO"
PHILADEPHIA PA,"PHILADEPHIA, PA"
WATERBURY,WATERBURY
MIDDLETOWN CT,"MIDDLETOWN, CT"
MONROE P,MONROE P
PORTLAND OR,"PORTLAND, OR"
S. FELE,S. FELE
AVON-NY,"AVON, NY"
NEW,NEW
BREYON-TX,"BREYON, TX"
BERVIND-CO,"BERVIND, CO"
LACKAWANNA PA,"LACKAWANNA, PA"
IL,IL
NEW-YORKL,NEW YORK
TRINIDAD COL,TRINIDAD COL
NEW HAVEN CT,"NEW HAVEN, CT"
FRESNO CA,"FRESNO, CA"
NE WYORK,NEW YORK
CLINTON VT.,"CLINTON, VT"
PINX--,PINX--
BROCOLY,BROCOLY
RALSTON,RALSTON
HARRISBURG,HARRISBURG
QUINCY-IL,"QUINCY, IL"
CHARLESTON-PA,"CHARLESTON, PA"
MILWAUKEE WI.,"MILWAUKEE, WI"
"PITTSBURG, PA","PITTSBURG, PA"
COLUMBIA-TX,"COLUMBIA, TX"
PLAQUENI,PLAQUENI
MONONGAHELA,MONONGAHELA
MONROEVILLE,MONROEVILLE
REC-PORT,REC-PORT
BUFFALO MD,"BUFFALO, MD"
TAMPA,"TAMPA, FL"
MALAGA N.M.,"MALAGA, NM"
MICHIGAN,MICHIGAN
S LOUIS MI,S LOUIS MI
ST. LOUIS,"ST. LOUIS, MO"
MIDDLETON CN,MIDDLETON CN
GINLENA,GINLENA
MOUNT VERNON,MOUNT VERNON
AVON NY,"AVON, NY"
LOWESVILLE OH,"LOWESVILLE, OH"
ALBANY NY,"ALBANY, NY"
BUFALO NJ,"BUFALO, NJ"
LAKEVILLE MA,"LAKEVILLE, MA"
HAKLETON PA,"HAKLETON, PA"
C------,C------
GREAT FALLS MT,"GREAT FALLS, MT"
WISCONSIN,WISCONSIN
WALSON,WALSON
LACHARLES,LACHARLES
NAPOLEONVILLE,NAPOLEONVILLE
RICHESTER,RICHESTER
LANDENGSVILLE,LANDENGSVILLE
MONANGAHELA-CITY,MONANGAHELA CITY
CACSAS-C,CACSAS-C
SAN-JOSEPH-CA,"SAN JOSEPH, CA"
ONTARIO,ONTARIO
GUTTENBERG NJ,"GUTTENBERG, NJ"
COUZVILLI,COUZVILLI
WILLIAMSPORT-PA,"WILLIAMSPORT, PA"
ASTORIA,ASTORIA
ASTOTIA-RI,"ASTOTIA, RI"
ONTARIO-CANADA,"ONTARIO, CANADA"
MARYLND,MARYLND
GALVESTON-MA,"GALVESTON, MA"
