DestRaw,Dest
ELISABETH-NY,"ELISABETH, NY"
ORANGE,ORANGE
GREENSBURG,GREENSBURG
JOHUNSTOWN-PA,"JOHUNSTOWN, PA"
MINIASBURG-OH,"MINIASBURG, OH"
GENESCO,GENESCO
BRYANT-TX,"BRYANT, TX"
TORONTO,TORONTO
JOUDSTON,JOUDSTON
OTTAWA,OTTAWA
BRAYON-TX,"BRAYON, TX"
NEW-JERSEY-MA,"NEW JERSEY, MA"
MONTECLAIR,MONTECLAIR
NAPOLEONVILLA,NAPOLEONVILLA
DAYTON-OH,"DAYTON, OH"
FORESVILLE,FORESVILLE
JOHUNSTOWN,JOHUNSTOWN
PENSACOLA,"PENSACOLA, FL"
NE WYORK CITY,NEW YORK CITY
SAN ANTONIO TX,"SAN ANTONIO, TX"
"BOSTON, MA.","BOSTON, MA"
NEW OREANS,"NEW ORLEANS, LA"
BRANT,BRANT
MONTE MAGGIA,MONTE MAGGIA
OLD-POINT,OLD-POINT
PITTSTON PA.,PITTSTON PA.
NEW ORLEAN,"NEW ORLEANS, LA"
BOSTOPN,"BOSTON, MA"
CHARLESTON-MA,"CHARLESTON, MA"
NORWICH,NORWICH
NEW-YOPRK,NEW YORK
OSURGA NY,"OSURGA, NY"
JOHSTOWN-PA,"JOHSTOWN, PA"
DELANGER,DELANGER
WATERBURG,WATERBURG
NEW JERSEY,NEW JERSEY
NORRISTON-PA,"NORRISTON, PA"
AUSTIN-TX,"AUSTIN, TX"
WAVERLY NY,"WAVERLY, NY"
MC KRESP,MC KRESP
JOUNGSTON,JOUNGSTON
YOUNGSTON,YOUNGSTON
KINGSTON,KINGSTON
HESTER,HESTER
RENOLDSVILLE-PA,"RENOLDSVILLE, PA"
ELEONOR PA,"ELEANOR, PA"
SAN FRANCISCO-CA,"SAN FRANCISCO, CA"
NEW-YOEK,NEW YORK
UTICA-NY,"UTICA, NY"
PINE-BLUFF,PINE BLUFF
ALLEGHENY-PA,"ALLEGHENY, PA"
VANNATON CONN,VANNATON CONN
MIDDELTOWN CT,"MIDDELTOWN, CT"
PITTSTON PA,PITTSTON PA
CINCINATI OH,"CINCINNATI, OH"
REYNOLDSVILLE PA,"REYNOLDSVILLE, PA"
IOLONSTOWN PA,"IOLONSTOWN, PA"
LA,LA
BELLEROSE-PA,"BELLEROSE, PA"
NORRISTOWN NJ,"NORRISTOWN, NJ"
ROCKFORD IL,"ROCKFORD, IL"
ALBAMA,ALABAMA
DONALSO LA,"DONALSO, LA"
VT,VT
OAKLAND CO,"OAKLAND, CO"
HOBOKEN-NY,"HOBOKEN, NY"
DON BOIS PA,"DON BOIS, PA"
APOLLO-PA,"APOLLO, PA"
CALUMET MI,"CALUMET, MI"
MEKERSFORT,MEKERSFORT
IOENELLIS,IOENELLIS
NYW-YORK,NEW YORK
AMSTERDAM-NJ,"AMSTERDAM, NJ"
NORFOLK,NORFOLK
ARLINGTON IL,"ARLINGTON, IL"
SCOTTSDALE PA,"SCOTTSDALE, PA"
CINCINNATI-OH,"CINCINNATI, OH"
MADISON-PA,"MADISON, PA"
NEW LONDON CT,"NEW LONDON, CT"
SILVER BROOK,SILVER BROOK
BESSEMER AL,"BESSEMER, AL"
HOUSTON GA,"HOUSTON, GA"
MONTON NJ,"MONTON, NJ"
NORISTON-PA,"NORISTON, PA"
NORISTON,NORISTON
VALSTON PA,"VALSTON, PA"
HILLSVILLE PA.,"HILLSVILLE, PA"
LOWELLIVILLE OH,"LOWELLIVILLE, OH"
NEW-YORK-DIED,NEW YORK
LEADVILLE CO,"LEADVILLE, CO"
GREENLAND,GREENLAND
INDIA-TER,INDIA-TER
GLAVERTON-PA,"GLAVERTON, PA"
OTTAURI CT,OTTAURI CT
KABSAS-CITY,"KANSAS CITY, MO"
FRANKLIN,FRANKLIN
JOUNSTON PA,"JOUNSTON, PA"
OAKLAND,OAKLAND
WILSTON-MA,"WILSTON, MA"
PITTSBIRG,PITTSBIRG
ELMIRA NY,"ELMIRA, NY"
NEW YOKR,NEW YORK
MOUNT MORRIS NY,"MOUNT MORRIS, NY"
SPRINGFIELD,SPRINGFIELD
BATTENEY-PA,"BATTENEY, PA"
AVON NJ,"AVON, NJ"
SARACUSE,SARACUSE
UTTICA NY,"UTTICA, NY"
S SAGINARO MISH,"S SAGINARO, MI"
WESTERLY-R I,"WESTERLY, RI"
WESTERLY-R.I.,"WESTERLY, RI"
PERTAGA PA,"PERTAGA, PA"
BUFFALO TN,"BUFFALO, TN"
MOUNTE--,MOUNTE--
JOHUSTON-PA,"JOHUSTON, PA"
MOUNT--,MOUNT--
BATAVIA NY,"BATAVIA, NY"
WILLIAMS OH,"WILLIAMS, OH"
S.LUCIA,S.LUCIA
ALTOMONTE,ALTOMONTE
RELA---,RELA---
ROMA,ROMA
MAIFIT PA,"MAIFIT, PA"
MEEKFORT,MEEKFORT
ELENOR-PA,"ELENOR, PA"
JERSEY-CITY,JERSEY CITY
MILIWAKEE WI,"MILIWAKEE, WI"
NIAGRA FALLS,NIAGRA FALLS
NEWARK-NJ,"NEWARK, NJ"
S.JOSE-CA,"SAN JOSE, CA"
IRVINGTON,IRVINGTON
NORD-STO,NORD-STO
WALLSTON,WALLSTON
CARBONDALE-PA,"CARBONDALE, PA"
GENESCO NY,"GENESCO, NY"
DELANEY-PA,"DELANEY, PA"
NWE YORK,NEW YORK
FREDONIA NY,"FREDONIA, NY"
SANJOSE CA,"SAN JOSE, CA"
MORRIS N,MORRIS N
ROME NY,"ROME, NY"
MC KESPORT,MC KESPORT
VILEGRES PA,"VILEGRES, PA"
BANOS-CA,"BANOS, CA"
LOS ANGELES CA,"LOS ANGELES, CA"
ELEONORA-PA,"ELEANORA, PA"
SCRANTON-PA,"SCRANTON, PA"
ROME,ROME
JOHUNSTON-PA,"JOHUNSTON, PA"
JOHUSTOWN-PA,"JOHUSTOWN, PA"
PIZZE,PIZZE
MONROE-PA,"MONROE, PA"
MANROE,MANROE
MONROE,MONROE
NEWORLEANS,"NEW ORLEANS, LA"
S.F. MESSICO,S.F. MESSICO
STANFORT-CT,"STANFORT, CT"
SANDUSCY OH,"SANDUSKY, OH"
ERIE PA,"ERIE, PA"
#NAME?,#NAME?
RELARES PA,"RELARES, PA"
S. SAINT MARIE,S. SAINT MARIE
BRIGHTON-MA,"BRIGHTON, MA"
BRIGHTON,BRIGHTON
"SPRINGFIELD,MA","SPRINGFIELD, MA"
NATCHEZ MISS.,"NATCHEZ, MS"
APPALACHIA VA,"APPALACHIA, VA"
BIRMINGHAM AL,"BIRMINGHAM, AL"
TROY-NY,"TROY, NY"
PROVIDENCE NY,"PROVIDENCE, NY"
NORRISTOWN PA.,"NORRISTOWN, PA"
#NAME?,#NAME?
JERSEY CITY NJ,"JERSEY CITY, NJ"
BETHLEHEM PA,"BETHLEHEM, PA"
MAMARONECK NY,"MAMARONECK, NY"
TORONTO CANADA,"TORONTO, CANADA"
HILLSVILL OH,"HILLSVILL, OH"
ST.LOUIS MO,"ST. LOUIS, MO"
LOUISVILLE-KY,"LOUISVILLE, KY"
ALEGRES-,ALEGRES-
CASALECCHIO,CASALECCHIO
PUEBLO-CO,"PUEBLO, CO"
ELISABET,ELISABET
BATAVIA,BATAVIA
NEW-MEXICO,NEW MEXICO
HATTFORD-CT,"HATTFORD, CT"
BIRMINGHAM,BIRMINGHAM
S.ANTONIO-TX,"SAN ANTONIO, TX"
SALIMANCA,SALIMANCA
HOUSTON TX,"HOUSTON, TX"
ELIZABETH-NY,"ELIZABETH, NY"
OXFORD WY,"OXFORD, WY"
MILTON,MILTON
WESTER PA,"WESTER, PA"
PUNXATAWNEY PA.,"PUNXATAWNEY, PA"
LAURENCE,LAURENCE
BRADFORD PA,"BRADFORD, PA"
GREIGSVILLE,GREIGSVILLE
KENNATECK-IN,"KENNATECK, IN"
PITTSFIELD MA,"PITTSFIELD, MA"
SOUTHAMPTON,SOUTHAMPTON
S. JOSE CA,"SAN JOSE, CA"
GALVESTON-TX,"GALVESTON, TX"
SAN JOSE CA.,"SAN JOSE, CA"
NEW-YOTK,NEW YORK
BROOKLNN,"BROOKLYN, NY"
LAURENCE-MA,"LAURENCE, MA"
LAWRENCE,LAWRENCE
WILLIAMSPORT,WILLIAMSPORT
ROCHESTER-MA,"ROCHESTER, MA"
DALLAS-TX,"DALLAS, TX"
PALMIERI-N,PALMIERI-N
JULIETTE FL,"JULIETTE, FL"
COWANSVILLE,COWANSVILLE
CLEARFIELD-PA,"CLEARFIELD, PA"
LA SALLE IL,"LA SALLE, IL"
BETHLEM-PA,"BETHLEM, PA"
DELANGES-PA,"DELANGES, PA"
WESTFIELD,WESTFIELD
CAMDEM,CAMDEM
TAMPA  FL,"TAMPA, FL"
WAPP. FALLS NY,"WAPP. FALLS, NY"
BENIGIS,BENIGIS
STOCKTON KS,"STOCKTON, KS"
NEW HAVEN CONN.,"NEW HAVEN, CT"
DELAWARE,DELAWARE
JOUSTON-PA,"JOUSTON, PA"
ATTLANTIC CITY,"ATLANTIC CITY, NJ"
VIRGINIA,VIRGINIA
MONT VERNON,MONT VERNON
BAIONNE,BAIONNE
HISVILLE PA,"HISVILLE, PA"
CHARLEROI PA,"CHARLEROI, PA"
NATICK MA,"NATICK, MA"
NEW PORT RI,"NEWPORT, RI"
ORWEGO,ORWEGO
HARRISBURG PA.,"HARRISBURG, PA"
MAMARONESH N,MAMARONESH N
S.FRANCESCO,"SAN FRANCESCO, CA"
SYRACUSE KS,"SYRACUSE, KS"
NEW  YORK,NEW YORK
AIZAO,AIZAO
SIRACUSE,SIRACUSE
WATERTOWN MA,"WATERTOWN, MA"
SCRANTON,"SCRANTON, PA"
NUION VILLE,NUION VILLE
CLINTON IN,"CLINTON, IN"
BIG SOLDER PA,"BIG SOLDER, PA"
BRISTOL,"BRISTOL, CT"
GLOCESTER,GLOCESTER
CARNEY,CARNEY
ORANGE NY,"ORANGE, NY"
BETHLEHEM RI,"BETHLEHEM, RI"
MA-- CT,MA-- CT
BRYAN-BRAZOS-TEXAS,BRYAN-BRAZOS-TEXAS
"CORNELLSVILLE,NY","CORNELLSVILLE, NY"
MONT-ADAM-MA,"MONT ADAM, MA"
MILLWANKE,"MILLWAUKE, WI"
LOUISVILLE KY,"LOUISVILLE, KY"
BUTTE CITY MT,"BUTTE CITY, MT"
FLOWER TOWN,FLOWER TOWN
PORTLAND,PORTLAND
PORTCHESTER,PORTCHESTER
WASHINGTON D.C.,"WASHINGTON, D.C."
PENNSY;LVANI,PENNSYLVANIA
PENNSYLVANNIA,PENNSYLVANIA
GLAVESTON-PA,"GLAVESTON, PA"
WESTERLY MA,"WESTERLY, MA"
BRANT-NY,"BRANT, NY"
OXFORD,OXFORD
SAINT THOMAS CANADA,"SAINT THOMAS, CANADA"
PATERSON-NY,"PATERSON, NY"
YOHUGSTON-PA,"YOHUGSTON, PA"
BRADFORD PA.,"BRADFORD, PA"
CARLEROI-PA,"CARLEROI, PA"
BROTHEYER,BROTHEYER
WESTERLEY,WESTERLEY
BENSENVILLE,BENSENVILLE
HASTINGS COLORADO,"HASTINGS, COLORADO"
PETERSBURG,PETERSBURG
NEW-YORK-CHICAGO,NEW-YORK-CHICAGO
"DETROIT, MI.","DETROIT, MI"
COSHONTON OHIO,"COSHONTON, OHIO"
S.FRANCISCO C,"SAN FRANCISCO, CA"
S LOUIS MAS,S LOUIS MAS
INDIANAOPOLIS,"INDIANAPOLIS, IN"
INDIANAPOLIS,"INDIANAPOLIS, IN"
GERMANTOWN,GERMANTOWN
JOHUNSTON,JOHUNSTON
PORT CHESTER NY,"PORT CHESTER, NY"
HILLSVILLE-PA,"HILLSVILLE, PA"
DALLAS TX.,"DALLAS, TX"
M--ORT PA,M--ORT PA
SPRING,SPRING
WATERFORD NY,"WATERFORD, NY"
NEW-ORELEANS,"NEW ORELEANS, LA"
EAST-LIBERTY,EAST-LIBERTY
NORWALK CT,"NORWALK, CT"
PILLSTON,PILLSTON
RALSTON PA,"RALSTON, PA"
NEW ORLEANS-LA,"NEW ORLEANS, LA"
P CANADA,P CANADA
DENNISON-OH,"DENNISON, OH"
HAMMONTON NY,"HAMMONTON, NY"
CT,CT
MOSCOW,MOSCOW
CUMBERLAND,CUMBERLAND
JEFFERSON OH,"JEFFERSON, OH"
NASTINGS-CO,"NASTINGS, CO"
WILLIAMSPORT PA,"WILLIAMSPORT, PA"
BRODDOCH PA,"BRODDOCH, PA"
"S,FRANCISCO CA","SAN FRANCISCO, CA"
BANGOR,BANGOR
NEW OYRK,NEW YORK
"ATLANTIC CITY, NJ","ATLANTIC CITY, NJ"
BOSTON-PA,"BOSTON, MA"
MONUT--,MONUT--
RALSTN,RALSTN
BRUNSWICK,BRUNSWICK
NEW-JERS,NEW JERSEY
WILLFORT,WILLFORT
HAMILTON,HAMILTON
OMAHA,"OMAHA, NE"
S-FRANCISCO,"SAN FRANCISCO, CA"
BROOKLN-N,"BROOKLN, NY"
GLOVERSVILLE,GLOVERSVILLE
ORANGE VALLEY NJ,"ORANGE VALLEY, NJ"
SAN-JOSEPH,SAN-JOSEPH
KUISLAND OH,"KUISLAND, OH"
GREENSBURGH-PA,"GREENSBURGH, PA"
GRANSBURG-PA,"GRANSBURG, PA"
ELEANOR PA,"ELEANOR, PA"
MILWAUKEE-WI,"MILWAUKEE, WI"
ROCHESTER PA,"ROCHESTER, PA"
BRISTOL PA,"BRISTOL, PA"
GEFFERSON,GEFFERSON
MIDDLETON-CT,"MIDDLETON, CT"
FRANKLIN IL,"FRANKLIN, IL"
MOSCON,MOSCON
CRESHAW PA,"CRESHAW, PA"
PITTSBURGH PA,"PITTSBURGH, PA"
RENO NEVADA,"RENO, NEVADA"
BRADDOCK PA,"BRADDOCK, PA"
RI,RI
TORONTO CAN,"TORONTO, CAN"
NIAGARA,NIAGARA
AMOS-VILLE,AMOS-VILLE
BALTIMORE M,"BALTIMORE, MD"
DELONGER-PA,"DELONGER, PA"
WELLSVILLE IL,"WELLSVILLE, IL"
MONTREAL CANADA,"MONTREAL, CANADA"
DELANGEN,DELANGEN
HOUSTON-FL,"HOUSTON, FL"
BRAIDWOOD IL,"BRAIDWOOD, IL"
WESTERL--,WESTERL--
LANDING PA,"LANDING, PA"
GINSTOWN,GINSTOWN
S.PETERSBURG,S.PETERSBURG
IOTENSTON PA,"IOTENSTON, PA"
HAMILTON ONT,"HAMILTON, ONT"
NORRISTON-MA,"NORRISTON, MA"
ELISABETH PORT VA,"ELISABETH PORT, VA"
KINGSTON NY,"KINGSTON, NY"
WELLAND,WELLAND
WICKSBURG MS,"WICKSBURG, MS"
WORCESTER,WORCESTER
WHITNEY PA,"WHITNEY, PA"
HAZELTON-CT,"HAZELTON, CT"
WASHINGTON DC,"WASHINGTON, DC"
USA-DIED,USA
N.ORLEANS-DIED,"NEW ORLEANS, LA"
HORATIO-PA,"HORATIO, PA"
ONEIDA NY,"ONEIDA, NY"
MCKEESPORT PA,"MCKEESPORT, PA"
HOMESTEAD,HOMESTEAD
BROCKWAY PA,"BROCKWAY, PA"
CLINTON MAS,"CLINTON, MA"
BUFFALO  NY,"BUFFALO, NY"
LOWELLVILLE OH,"LOWELLVILLE, OH"
READING PA,"READING, PA"
REC -POR,REC -POR
MONTEMAGGIORE,MONTEMAGGIORE
LANGSTON PA,"LANGSTON, PA"
NEWE YORK,NEW YORK
FLOWERTOWN,FLOWERTOWN
ROCKSPRINGS TX,"ROCKSPRINGS, TX"
VICKSBERG-MN,"VICKSBERG, MN"
USA DIED,USA
MC KREES,MC KREES
APARACHICO CL,APARACHICO CL
CAMPO DI FANO,CAMPO DI FANO
SAN JOSE-CA,"SAN JOSE, CA"
SAN JOSE -CA,"SAN JOSE, CA"
REGGIO-DI-CALABRIA,REGGIO-DI-CALABRIA
TRINITA-CO,"TRINITA, CO"
S.DOMINGO,S.DOMINGO
BOSTON MASS,"BOSTON, MA"
ERIE OH,"ERIE, OH"
LOOMSTON PA,"LOOMSTON, PA"
BELLETORRE LA,"BELLETORRE, LA"
NORTAN,NORTAN
MEMPHIS TN,"MEMPHIS, TN"
WHITE-CASTLE,WHITE-CASTLE
LEROY NY,"LEROY, NY"
MEEKSFORT,MEEKSFORT
"MORRIS,","MORRIS,"
DIED-TRANSIT HOSPITA,DIED-TRANSIT HOSPITA
CANEGIE PA,"CANEGIE, PA"
AUSONIA-CT,"AUSONIA, CT"
MILFARE-MI,"MILFARE,MI"
SO BATHLIHAN PA,"SO BATHLIHAN, PA"
SPRINGFIELD-IL,"SPRINGFIELD, IL"
HAMSTERDAM,HAMSTERDAM
WATERLO NY,"WATERLO, NY"
GLASGOW,GLASGOW
WALSTON-PA,"WALSTON, PA"
BRISTOL RI,"BRISTOL, RI"
DELONGER,DELONGER
LAS VEGAS CA,"LAS VEGAS, CA"
MORRISTO,MORRISTO
CANDESPORT PA,"CANDESPORT, PA"
MC KEESPORT PA,"MC KEESPORT, PA"
BELLIGE PA,"BELLIGE, PA"
WESTERLEY-PA,"WESTERLEY, PA"
PLYMOUTH CENTRE - MA,"PLYMOUTH CENTRE, MA"
ALDFORGE,ALDFORGE
FAYATE CITY PA,"FAYATE CITY, PA"
VINELAND-NJ,"VINELAND, NJ"
BROOKLYN-NJ,"BROOKLYN, NJ"
BROOOKLYN,"BROOKLYN, NY"
B--,B--
HOMESTEA,HOMESTEA
HOMOSTEA,HOMOSTEA
CLEVELAND OK,"CLEVELAND, OK"
S ANTONIO,"SAN ANTONIO, TX"
MIDDEKEAN,MIDDEKEAN
AMATRA,AMATRA
PORT-CHESTER,PORT-CHESTER
MILFORD PA,"MILFORD, PA"
BRADFORD-CT,"BRADFORD, CT"
SUSPENSION BRIDGE NY,"SUSPENSION BRIDGE, NY"
MOUNT-,MOUNT-
MIDLETON CT,"MIDLETON, CT"
ST.LOUIS-MA,"ST.LOUIS, MA"
NEW  ORLEANS LA,"NEW  ORLEANS, LA"
WATERBURG CT,"WATERBURG, CT"
SCIACCA,SCIACCA
PROVIDENCE MA,"PROVIDENCE, MA"
MT MORRIS,MT MORRIS
PENSACOLA-FL,"PENSACOLA, FL"
SMITHON PA,"SMITHON, PA"
NAPOLEONVILL,NAPOLEONVILL
JOHNNSTOWN PA,"JOHNNSTOWN, PA"
BROOKLYNG,"BROOKLYN, NY"
NEW ARK,NEW ARK
MADISON NJ,"MADISON, NJ"
OKLAHOMA CITY OK.,"OKLAHOMA CITY, OK"
ST.JOHN,ST.JOHN
CLEVELAND OH.,"CLEVELAND, OH"
MERIDEN-CT,"MERIDEN, CT"
ST.PAUL-MN,"ST.PAUL, MN"
