,Unnamed: 0,origin_city,origin_country,geocoder_results,origin_lon,origin_lat
0,0,SCIACCA,ITALY,"<[OK] Google - Geocode [92019 Sciacca, AG, Italy]>",13.0816305,37.5085148
1,1,PALERMO,ITALY,"<[OK] Google - Geocode [Palermo, Province of Palermo, Italy]>",13.3614868,38.11569
2,2,MESSINA,ITALY,"<[OK] Google - Geocode [Messina, Province of Messina, Italy]>",15.5542057,38.1937335
3,3,POGGIOREALE,ITALY,"<[OK] Google - Geocode [91020 Poggioreale, Province of Trapani, Italy]>",13.0349738,37.7631772
4,4,SALAPARUTA,ITALY,"<[OK] Google - Geocode [91020 Salaparuta, Province of Trapani, Italy]>",13.0105256,37.7585544
5,5,CACCAMO,ITALY,"<[OK] Google - Geocode [90012 Caccamo, Province of Palermo, Italy]>",13.6652138,37.9313776
6,6,USTICA,ITALY,"<[OK] Google - Geocode [Ustica, Italy]>",13.1682675,38.7031179
7,7,MENFI,ITALY,"<[OK] Google - Geocode [92013 Menfi, AG, Italy]>",12.9665821,37.6198182
8,8,ALIA,ITALY,"<[OK] Google - Geocode [90021 Alia, Province of Palermo, Italy]>",13.7136622,37.7820261
9,9,CORLEONE,ITALY,"<[OK] Google - Geocode [90034 Corleone, Province of Palermo, Italy]>",13.298785,37.8138168
10,10,GODRANO,ITALY,"<[OK] Google - Geocode [90030 Godrano, Province of Palermo, Italy]>",13.4275246,37.9036946
11,11,ROCCAMENA,ITALY,"<[OK] Google - Geocode [90040 Roccamena, Province of Palermo, Italy]>",13.1556125,37.8398407
12,12,BISACQUINO,ITALY,"<[OK] Google - Geocode [90032 Bisacquino, Province of Palermo, Italy]>",13.2591456,37.7056085
13,13,CIMINNA,ITALY,"<[OK] Google - Geocode [90023 Ciminna, Province of Palermo, Italy]>",13.5602194,37.8964116
14,14,NICOSIA,ITALY,"<[OK] Google - Geocode [94014 Nicosia, Province of Enna, Italy]>",14.3952782,37.7469231
15,15,MEZZOJUSO,ITALY,"<[OK] Google - Geocode [90030 Mezzojuso, Province of Palermo, Italy]>",13.4687186,37.8630429
16,16,PARTANNA,ITALY,"<[OK] Google - Geocode [91028 Partanna, Province of Trapani, Italy]>",12.8871626,37.724838
17,17,VICARI,ITALY,"<[OK] Google - Geocode [90020 Vicari, Province of Palermo, Italy]>",13.5705866,37.8261716
18,18,TRABIA,ITALY,"<[OK] Google - Geocode [90019 Trabia, Province of Palermo, Italy]>",13.6461308,38.0006815
19,19,CINISI,ITALY,"<[OK] Google - Geocode [90045 Cinisi, Province of Palermo, Italy]>",13.1088097,38.155087
20,20,PRIZZI,ITALY,"<[OK] Google - Geocode [90038 Prizzi, Province of Palermo, Italy]>",13.42825,37.7221352
21,21,ROCCAPALUMBA,ITALY,"<[OK] Google - Geocode [90020 Roccapalumba, Province of Palermo, Italy]>",13.6374546,37.80464
22,22,GIBELLINA,ITALY,"<[OK] Google - Geocode [91024 Gibellina, Province of Trapani, Italy]>",12.9550673,37.8197579
23,23,GIULIANA,ITALY,"<[OK] Google - Geocode [90030 Giuliana, Sicily, Province of Palermo, Italy]>",13.2376179,37.6704288
24,24,MILAZZO,ITALY,"<[OK] Google - Geocode [98057 Milazzo, Province of Messina, Italy]>",15.2419327,38.2207102
25,25,MARINEO,ITALY,"<[OK] Google - Geocode [90035 Marineo, Province of Palermo, Italy]>",13.4189957,37.9538844
26,26,LIPARI,ITALY,"<[OK] Google - Geocode [Lipari, 98050 Lipari, Province of Messina, Italy]>",14.9272044,38.4936623
27,27,TRAPANI,ITALY,"<[OK] Google - Geocode [91100 Trapani, Province of Trapani, Italy]>",12.5365171,38.0173505
28,28,SCIARA,ITALY,"<[OK] Google - Geocode [90020 Sciara, Sicily, Province of Palermo, Italy]>",13.7600428,37.9174718
29,29,ARAGONA,ITALY,"<[OK] Google - Geocode [92021 Aragona, AG, Italy]>",13.618945,37.407403
30,30,ALCAMO,ITALY,"<[OK] Google - Geocode [91011 Alcamo, Province of Trapani, Italy]>",12.9686255,37.9783947
31,31,PALAZZO ADRIANO,ITALY,"<[OK] Google - Geocode [90030 Palazzo Adriano, Province of Palermo, Italy]>",13.3790607,37.6815232
32,32,RIPOSTO,ITALY,"<[OK] Google - Geocode [95018 Riposto, Province of Catania, Italy]>",15.2019295,37.7083695
33,33,SCILLATO,ITALY,"<[OK] Google - Geocode [90020 Scillato, Province of Palermo, Italy]>",13.9201994,37.8695985
34,34,CATANIA,ITALY,"<[OK] Google - Geocode [Catania, Province of Catania, Italy]>",15.0830304,37.5078772
35,35,CASTELVETRANO,ITALY,"<[OK] Google - Geocode [91022 Castelvetrano, Province of Trapani, Italy]>",12.7917794,37.6785135
36,36,MISILMERI,ITALY,"<[OK] Google - Geocode [90036 Misilmeri, Province of Palermo, Italy]>",13.4481866,38.0299031
37,37,CASTELBUONO,ITALY,"<[OK] Google - Geocode [90013 Castelbuono, Province of Palermo, Italy]>",14.088775,37.9329881
38,38,SANTA NINFA,ITALY,"<[OK] Google - Geocode [91029 Santa Ninfa, Province of Trapani, Italy]>",12.8791253,37.7719947
39,39,VILLALBA,ITALY,"<[OK] Google - Geocode [93010 Villalba, Sicily, Province of Caltanissetta, Italy]>",13.8454869,37.6557673
40,40,GERACI SICULO,ITALY,"<[OK] Google - Geocode [90010 Geraci Siculo, Province of Palermo, Italy]>",14.1527033,37.8518903
41,41,LERCARA FRIDDI,ITALY,"<[OK] Google - Geocode [90025 Lercara Friddi, Province of Palermo, Italy]>",13.6015463,37.7250127
42,42,TUSA,ITALY,"<[OK] Google - Geocode [98079 Tusa, Sicily, Province of Messina, Italy]>",14.2362677,37.9834939
43,43,PARTINICO,ITALY,"<[OK] Google - Geocode [90047 Partinico, Province of Palermo, Italy]>",13.1183541,38.0466977
44,44,CALTANISSETTA,ITALY,"<[OK] Google - Geocode [93100 Caltanissetta, Province of Caltanissetta, Italy]>",14.0628928,37.4901115
45,45,MONTEVAGO,ITALY,"<[OK] Google - Geocode [92010 Montevago, AG, Italy]>",12.9851671,37.7056169
46,46,PETRALIA SOPRANA,ITALY,"<[OK] Google - Geocode [90026 Petralia Soprana, Province of Palermo, Italy]>",14.1078775,37.7964148
47,47,GANGI,ITALY,"<[OK] Google - Geocode [90024 Gangi, Sicily, Province of Palermo, Italy]>",14.2059064,37.7966504
48,48,CERDA,ITALY,"<[OK] Google - Geocode [90010 Cerda, Province of Palermo, Italy]>",13.8148569,37.9035301
49,49,ALIMENA,ITALY,"<[OK] Google - Geocode [90020 Alimena, Province of Palermo, Italy]>",14.112994,37.6901468
50,50,VILLAROSA,ITALY,"<[OK] Google - Geocode [94010 Villarosa, Province of Enna, Italy]>",14.1814686,37.593011
51,51,MARIANOPOLI,ITALY,"<[OK] Google - Geocode [93010 Marianopoli, Province of Caltanissetta, Italy]>",13.9149407,37.599206
52,52,LASCARI,ITALY,"<[OK] Google - Geocode [90010 Lascari, Province of Palermo, Italy]>",13.9445265,37.9977026
53,53,CAMPOREALE,ITALY,"<[OK] Google - Geocode [90043 Camporeale, Province of Palermo, Italy]>",13.0875535,37.8935967
54,54,LICATA,ITALY,"<[OK] Google - Geocode [92027 Licata, AG, Italy]>",13.9373306,37.1017094
55,55,BOMPIETRO,ITALY,"<[OK] Google - Geocode [90020 Bompietro, Province of Palermo, Italy]>",14.1003182,37.7470889
56,56,AUGUSTA,ITALY,"<[OK] Google - Geocode [96011 Augusta, Province of Syracuse, Italy]>",15.2216971,37.2500684
57,57,CALTABELLOTTA,ITALY,"<[OK] Google - Geocode [92010 Caltabellotta, AG, Italy]>",13.2186148,37.5757496
58,58,VALLEDOLMO,ITALY,"<[OK] Google - Geocode [90029 Valledolmo, Province of Palermo, Italy]>",13.8277065,37.7471877
59,59,PATTI,ITALY,"<[OK] Google - Geocode [98066 Patti, Province of Messina, Italy]>",14.966624,38.1386229
60,60,BAGHERIA,ITALY,"<[OK] Google - Geocode [90011 Bagheria, Province of Palermo, Italy]>",13.512365,38.0789178
61,61,GRATTERI,ITALY,"<[OK] Google - Geocode [90010 Gratteri, Province of Palermo, Italy]>",13.9745206,37.9654496
62,62,SIRACUSA,ITALY,"<[OK] Google - Geocode [96100 Syracuse, Province of Syracuse, Italy]>",15.2865861,37.0754739
63,63,VILLAFRATI,ITALY,"<[OK] Google - Geocode [90030 Villafrati, Province of Palermo, Italy]>",13.4892624,37.9053952
64,64,CASTELDACCIA,ITALY,"<[OK] Google - Geocode [90014 Casteldaccia, Province of Palermo, Italy]>",13.5312438,38.0549544
65,65,MONREALE,ITALY,"<[OK] Google - Geocode [90046 Monreale, Province of Palermo, Italy]>",13.2889834,38.0814986
66,66,ALIMINUSA,ITALY,"<[OK] Google - Geocode [90020 Aliminusa, Province of Palermo, Italy]>",13.7826639,37.8649836
67,67,BAUCINA,ITALY,"<[OK] Google - Geocode [90020 Baucina, Province of Palermo, Italy]>",13.5355513,37.9268256
68,68,CAMPOBELLO DI MAZARA,ITALY,"<[OK] Google - Geocode [91021 Campobello di Mazara, Province of Trapani, Italy]>",12.7483705,37.6323046
69,69,ISNELLO,ITALY,"<[OK] Google - Geocode [90010 Isnello, Province of Palermo, Italy]>",14.0055111,37.942962
70,70,TERRASINI,ITALY,"<[OK] Google - Geocode [90049 Terrasini, Province of Palermo, Italy]>",13.082736,38.1514581
71,71,VITTORIA,ITALY,"<[OK] Google - Geocode [97019 Vittoria, Free municipal consortium of Ragusa, Italy]>",14.5372653,36.9520998
72,72,BRONTE,ITALY,"<[OK] Google - Geocode [95034 Bronte, Sicily, Province of Catania, Italy]>",14.8306658,37.78835
73,73,CALTAVUTURO,ITALY,"<[OK] Google - Geocode [90022 Caltavuturo, Province of Palermo, Italy]>",13.8910289,37.81965690000001
74,74,FAVIGNANA,ITALY,"<[OK] Google - Geocode [91023 Favignana, Province of Trapani, Italy]>",12.2948557,37.9279662
75,75,LINGUAGLOSSA,ITALY,"<[OK] Google - Geocode [95015 Linguaglossa, Province of Catania, Italy]>",15.1417683,37.8427705
76,76,MARSALA,ITALY,"<[OK] Google - Geocode [91025 Marsala, Province of Trapani, Italy]>",12.4372236,37.7981074
77,77,MONTEDORO,ITALY,"<[OK] Google - Geocode [93010 Montedoro, Province of Caltanissetta, Italy]>",13.8274226,37.4527002
78,78,CAMPOFIORITO,ITALY,"<[OK] Google - Geocode [90030 Campofiorito, Province of Palermo, Italy]>",13.2678358,37.75226480000001
79,79,SERRADIFALCO,ITALY,"<[OK] Google - Geocode [93010 Serradifalco, Province of Caltanissetta, Italy]>",13.8854007,37.4562658
80,80,COLLESANO,ITALY,"<[OK] Google - Geocode [90016 Collesano, Province of Palermo, Italy]>",13.939015,37.9232987
81,81,POLIZZI GENEROSA,ITALY,"<[OK] Google - Geocode [90028 Polizzi Generosa PA, Italy]>",14.004854,37.8119687
82,82,SAPONARA,ITALY,"<[OK] Google - Geocode [98047 Saponara, Province of Messina, Italy]>",15.4337621,38.1943157
83,83,AGIRA,ITALY,"<[OK] Google - Geocode [94011 Agira, Province of Enna, Italy]>",14.5422225,37.6005279
84,84,CARONIA,ITALY,"<[OK] Google - Geocode [98072 Caronia, Province of Messina, Italy]>",14.4411069,38.0217959
85,85,FURNARI,ITALY,"<[OK] Google - Geocode [98054 Furnari, Province of Messina, Italy]>",15.1083542,38.1040898
86,86,TROINA,ITALY,"<[OK] Google - Geocode [94018 Troina, Province of Enna, Italy]>",14.6000721,37.7847915
87,87,SANTA FLAVIA,ITALY,"<[OK] Google - Geocode [90017 Santa Flavia, Province of Palermo, Italy]>",13.5253315,38.0817189
88,88,PORTO EMPEDOCLE,ITALY,"<[OK] Google - Geocode [92014 Porto Empedocle, AG, Italy]>",13.5271724,37.2881801
89,89,SAN BIAGIO PLATANI,ITALY,"<[OK] Google - Geocode [92020 San Biagio Platani, AG, Italy]>",13.5249611,37.5092934
90,90,BELMONTE MEZZAGNO,ITALY,"<[OK] Google - Geocode [90031 Belmonte Mezzagno, Province of Palermo, Italy]>",13.3874997,38.0479627
91,91,SPADAFORA,ITALY,"<[OK] Google - Geocode [98048 Spadafora, Province of Messina, Italy]>",15.3793585,38.2227337
92,92,TRIPI,ITALY,"<[OK] Google - Geocode [98060 Tripi, Province of Messina, Italy]>",15.0908147,38.0391768
93,93,CALASCIBETTA,ITALY,"<[OK] Google - Geocode [94010 Calascibetta, Province of Enna, Italy]>",14.2705208,37.5895224
94,94,BIVONA,ITALY,"<[OK] Google - Geocode [92010 Bivona, AG, Italy]>",13.416501,37.6002307
95,95,BOLOGNETTA,ITALY,"<[OK] Google - Geocode [90030 Bolognetta, Province of Palermo, Italy]>",13.4572578,37.9632187
96,96,MOTTA D'AFFERMO,ITALY,"<[OK] Google - Geocode [98070 Motta d'Affermo, Province of Messina, Italy]>",14.3032004,37.9811619
97,97,CALATABIANO,ITALY,"<[OK] Google - Geocode [95011 Calatabiano, Province of Catania, Italy]>",15.2077798,37.8166214
98,98,MELILLI,ITALY,"<[OK] Google - Geocode [96010 Melilli, Province of Syracuse, Italy]>",15.1253159,37.1810245
99,99,CERAMI,ITALY,"<[OK] Google - Geocode [94010 Cerami, Province of Enna, Italy]>",14.5081812,37.8094607
100,100,PACE DEL MELA,ITALY,"<[OK] Google - Geocode [98042 Pace del Mela, Province of Messina, Italy]>",15.3074158,38.1784438
101,101,RIBERA,ITALY,"<[OK] Google - Geocode [92016 Ribera, AG, Italy]>",13.2894368,37.4577038
102,102,OLIVERI,ITALY,"<[OK] Google - Geocode [98060 Oliveri, Province of Messina, Italy]>",15.0599564,38.1229996
103,103,BURGIO,ITALY,"<[OK] Google - Geocode [92010 Burgio, AG, Italy]>",13.3009828,37.61349269999999
104,104,PETRALIA SOTTANA,ITALY,"<[OK] Google - Geocode [90027 Petralia Sottana, Province of Palermo, Italy]>",14.0899507,37.8085652
105,105,SPERLINGA,ITALY,"<[OK] Google - Geocode [94010 Sperlinga, Province of Enna, Italy]>",14.3210095,37.7635149
106,106,VENETICO,ITALY,"<[OK] Google - Geocode [98043 Venetico, Province of Messina, Italy]>",15.3745964,38.2004722
107,107,ROCCAVALDINA,ITALY,"<[OK] Google - Geocode [98043 Roccavaldina, Province of Messina, Italy]>",15.3748742,38.1826561
108,108,MIRTO,ITALY,"<[OK] Google - Geocode [87060 Mirto, Province of Cosenza, Italy]>",16.7676967,39.6025302
109,109,ROMETTA,ITALY,"<[OK] Google - Geocode [98040 Rometta, Province of Messina, Italy]>",15.4126652,38.1773312
110,110,SAN PIER NICETO,ITALY,"<[OK] Google - Geocode [98045 San Pier Niceto, Province of Messina, Italy]>",15.3511289,38.1583399
111,111,TAORMINA,ITALY,"<[OK] Google - Geocode [98039 Taormina, Province of Messina, Italy]>",15.2853127,37.8516366
112,112,CASTEL DI LUCIO,ITALY,"<[OK] Google - Geocode [98070 Castel di Lucio, Province of Messina, Italy]>",14.3132362,37.887652
113,113,SALEMI,ITALY,"<[OK] Google - Geocode [91018 Salemi, Province of Trapani, Italy]>",12.7824777,37.8075233
114,114,REITANO,ITALY,"<[OK] Google - Geocode [98070 Reitano, Province of Messina, Italy]>",14.3384616,37.9848121
115,115,VITA,ITALY,"<[OK] Google - Geocode [91010 Vita, Province of Trapani, Italy]>",12.8209584,37.8723438
116,116,SANTA CROCE CAMERINA,ITALY,"<[OK] Google - Geocode [97017 Santa Croce Camerina, Free municipal consortium of Ragusa, Italy]>",14.5241063,36.8284661
117,117,FICARRA,ITALY,"<[OK] Google - Geocode [98062 Ficarra, Province of Messina, Italy]>",14.8279512,38.1198189
118,118,GROTTE,ITALY,"<[OK] Google - Geocode [92020 Grotte, AG, Italy]>",13.7011401,37.4026433
119,119,CAPO D'ORLANDO,ITALY,"<[OK] Google - Geocode [98071 Capo d'Orlando, Province of Messina, Italy]>",14.742693,38.1585238
120,120,NOVARA DI SICILIA,ITALY,"<[OK] Google - Geocode [98058 Novara di Sicilia, Province of Messina, Italy]>",15.1375908,38.0123532
121,121,MUSSOMELI,ITALY,"<[OK] Google - Geocode [93014 Mussomeli, Province of Caltanissetta, Italy]>",13.7529685,37.5756738
