,Unnamed: 0,origin_city,origin_country,geocoder_results,origin_lon,origin_lat
122,122,ITALA,ITALY,"<[OK] Google - Geocode [98025 Itala, Province of Messina, Italy]>",15.4368572,38.0509051
123,123,NASO,ITALY,"<[OK] Google - Geocode [98074 Naso, Province of Messina, Italy]>",14.7863115,38.1202696
124,124,TERMINI IMERESE,ITALY,"<[OK] Google - Geocode [90018 Termini Imerese, Province of Palermo, Italy]>",13.6961892,37.984023
125,125,LEONFORTE,ITALY,"<[OK] Google - Geocode [94013 Leonforte, Province of Enna, Italy]>",14.391633,37.6392064
126,126,MISTRETTA,ITALY,"<[OK] Google - Geocode [98073 Mistretta, Province of Messina, Italy]>",14.3559158,37.9151675
127,127,ROCCELLA VALDEMONE,ITALY,"<[OK] Google - Geocode [98030 Roccella Valdemone, Province of Messina, Italy]>",15.0106826,37.9338709
128,128,LIBRIZZI,ITALY,"<[OK] Google - Geocode [98064 Librizzi, Province of Messina, Italy]>",14.9680914,38.08103130000001
129,129,CAMMARATA,ITALY,"<[OK] Google - Geocode [92022 Cammarata, AG, Italy]>",13.6386711,37.6327938
130,130,REALMONTE,ITALY,"<[OK] Google - Geocode [92010 Realmonte, AG, Italy]>",13.4569571,37.3178158
131,131,SAN GIUSEPPE JATO,ITALY,"<[OK] Google - Geocode [90048 San Giuseppe Jato, Province of Palermo, Italy]>",13.1818344,37.9690953
132,132,POZZALLO,ITALY,"<[OK] Google - Geocode [97016 Pozzallo, Free municipal consortium of Ragusa, Italy]>",14.8491127,36.7298607
133,133,MILO,ITALY,"<[OK] Google - Geocode [95010 Milo, Province of Catania, Italy]>",15.114442,37.7228991
134,134,PAGLIARA,ITALY,"<[OK] Google - Geocode [98020 Pagliara, Province of Messina, Italy]>",15.3600742,37.9862605
135,135,CONTESSA ENTELLINA,ITALY,"<[OK] Google - Geocode [90030 Contessa Entellina, Province of Palermo, Italy]>",13.1833552,37.7295385
136,136,BORGETTO,ITALY,"<[OK] Google - Geocode [90042 Borgetto, Province of Palermo, Italy]>",13.1567337,38.041984
137,137,LIMINA,ITALY,"<[OK] Google - Geocode [98030 Limina, Province of Messina, Italy]>",15.2726707,37.941434
138,138,POLLINA,ITALY,"<[OK] Google - Geocode [90010 Pollina, Province of Palermo, Italy]>",14.1349852,37.994288
139,139,RESUTTANO,ITALY,"<[OK] Google - Geocode [93010 Resuttano, Province of Caltanissetta, Italy]>",14.0298963,37.6765919
140,140,VALDINA,ITALY,"<[OK] Google - Geocode [98043 Valdina, Province of Messina, Italy]>",15.3688351,38.1936046
141,141,BROLO,ITALY,"<[OK] Google - Geocode [98061 Brolo, Province of Messina, Italy]>",14.8308695,38.147876
142,142,SAMBUCA DI SICILIA,ITALY,"<[OK] Google - Geocode [92017 Sambuca di Sicilia, AG, Italy]>",13.1111107,37.6477137
143,143,SAN FRATELLO,ITALY,"<[OK] Google - Geocode [98075 San Fratello, Province of Messina, Italy]>",14.5974572,38.0128274
144,144,CASTELTERMINI,ITALY,"<[OK] Google - Geocode [92025 Casteltermini, AG, Italy]>",13.6594267,37.5405776
145,145,MINEO,ITALY,"<[OK] Google - Geocode [95044 Mineo, Province of Catania, Italy]>",14.6906828,37.2658657
146,146,CARINI,ITALY,"<[OK] Google - Geocode [90044 Carini, Province of Palermo, Italy]>",13.1812609,38.1311611
147,147,RACALMUTO,ITALY,"<[OK] Google - Geocode [92020 Racalmuto, AG, Italy]>",13.7323321,37.4086814
148,148,NICOLOSI,ITALY,"<[OK] Google - Geocode [95030 Nicolosi, Province of Catania, Italy]>",15.0240927,37.6174952
149,149,RAGUSA,ITALY,"<[OK] Google - Geocode [97100 Ragusa, Free municipal consortium of Ragusa, Italy]>",14.7255129,36.9269273
150,150,GIARRE,ITALY,"<[OK] Google - Geocode [95014 Giarre, Province of Catania, Italy]>",15.1842443,37.7269871
151,151,MALETTO,ITALY,"<[OK] Google - Geocode [95035 Maletto, Province of Catania, Italy]>",14.8661695,37.8317688
152,152,CASTROREALE,ITALY,"<[OK] Google - Geocode [98053 Castroreale, Province of Messina, Italy]>",15.2126293,38.1005812
153,153,CHIUSA SCLAFANI,ITALY,"<[OK] Google - Geocode [90033 Chiusa Sclafani, Province of Palermo, Italy]>",13.3009828,37.65532870000001
154,154,CALAMONACI,ITALY,"<[OK] Google - Geocode [92010 Calamonaci, AG, Italy]>",13.3183038,37.5225293
155,155,REGALBUTO,ITALY,"<[OK] Google - Geocode [94017 Regalbuto, Province of Enna, Italy]>",14.6402566,37.6500078
156,156,BALESTRATE,ITALY,"<[OK] Google - Geocode [90041 Balestrate, Province of Palermo, Italy]>",13.0083325,38.0496188
157,157,GRANITI,ITALY,"<[OK] Google - Geocode [98036 Graniti, Province of Messina, Italy]>",15.2257882,37.8910679
158,158,SANTA CRISTINA GELA,ITALY,"<[OK] Google - Geocode [90030 Santa Cristina Gela, Province of Palermo, Italy]>",13.3280639,37.9847686
159,159,MALFA,ITALY,"<[OK] Google - Geocode [98050 Malfa, Province of Messina, Italy]>",14.8377747,38.5812426
160,160,MONTAGNAREALE,ITALY,"<[OK] Google - Geocode [98060 Montagnareale, Province of Messina, Italy]>",14.9465335,38.1321924
161,161,PALAGONIA,ITALY,"<[OK] Google - Geocode [95046 Palagonia, Province of Catania, Italy]>",14.7467051,37.3282181
162,162,VILLABATE,ITALY,"<[OK] Google - Geocode [90039 Villabate, Province of Palermo, Italy]>",13.4434068,38.0756559
163,163,RIESI,ITALY,"<[OK] Google - Geocode [93016 Riesi, Province of Caltanissetta, Italy]>",14.088517,37.2904107
164,164,FALCONE,ITALY,"<[OK] Google - Geocode [98060 Falcone, Province of Messina, Italy]>",15.0853998,38.1168012
165,165,MONTELEPRE,ITALY,"<[OK] Google - Geocode [90040 Montelepre, Province of Palermo, Italy]>",13.1727066,38.0897184
166,166,PIRAINO,ITALY,"<[OK] Google - Geocode [98060 Piraino, Province of Messina, Italy]>",14.8746508,38.1551554
167,167,RAMACCA,ITALY,"<[OK] Google - Geocode [95040 Ramacca, Province of Catania, Italy]>",14.6935384,37.3851428
168,168,ROCCAFIORITA,ITALY,"<[OK] Google - Geocode [98030 Roccafiorita, Province of Messina, Italy]>",15.2686398,37.93053039999999
169,169,ENNA,ITALY,"<[OK] Google - Geocode [94100 Enna, Province of Enna, Italy]>",14.262851,37.5099321
170,170,NARO,ITALY,"<[OK] Google - Geocode [92028 Naro, AG, Italy]>",13.7951239,37.2948287
171,171,LONGI,ITALY,"<[OK] Google - Geocode [98070 Longi, Province of Messina, Italy]>",14.7695962,37.9616357
172,172,LUCCA SICULA,ITALY,"<[OK] Google - Geocode [92010 Lucca Sicula, AG, Italy]>",13.3067156,37.5788223
173,173,CASTROFILIPPO,ITALY,"<[OK] Google - Geocode [92020 Castrofilippo, AG, Italy]>",13.7496432,37.3474882
174,174,TORRETTA,ITALY,"<[OK] Google - Geocode [90040 Torretta, Province of Palermo, Italy]>",13.2367965,38.1315816
175,175,GIOIOSA MAREA,ITALY,"<[OK] Google - Geocode [98063 Gioiosa Marea, Province of Messina, Italy]>",14.9272044,38.163861
176,176,MANDANICI,ITALY,"<[OK] Google - Geocode [98020 Mandanici, Province of Messina, Italy]>",15.3169414,38.0037544
177,177,PIAZZA ARMERINA,ITALY,"<[OK] Google - Geocode [94015 Piazza Armerina, Province of Enna, Italy]>",14.3559158,37.372976
178,178,AGRIGENTO,ITALY,"<[OK] Google - Geocode [92100 Agrigento, AG, Italy]>",13.5857528,37.3088512
179,179,ADRANO,ITALY,"<[OK] Google - Geocode [95031 Adrano, Province of Catania, Italy]>",14.8326154,37.6627555
180,180,FICARAZZI,ITALY,"<[OK] Google - Geocode [90010 Ficarazzi, Province of Palermo, Italy]>",13.4656279,38.0922547
181,181,NISSORIA,ITALY,"<[OK] Google - Geocode [94010 Nissoria, Province of Enna, Italy]>",14.4498936,37.6535869
182,182,COMITINI,ITALY,"<[OK] Google - Geocode [92020 Comitini, AG, Italy]>",13.643691,37.4082936
183,183,UCRIA,ITALY,"<[OK] Google - Geocode [98060 Ucria, Province of Messina, Italy]>",14.8792762,38.0434784
184,184,VALVERDE,ITALY,"<[OK] Google - Geocode [95028 Valverde, Province of Catania, Italy]>",15.1232415,37.5788848
185,185,SAN VITO LO CAPO,ITALY,"<[OK] Google - Geocode [91010 San Vito Lo Capo, Province of Trapani, Italy]>",12.7334622,38.1750295
186,186,SCLAFANI BAGNI,ITALY,"<[OK] Google - Geocode [90020 Sclafani Bagni, Province of Palermo, Italy]>",13.8564085,37.7991465
187,187,CAPIZZI,ITALY,"<[OK] Google - Geocode [98031 Capizzi, Province of Messina, Italy]>",14.4772169,37.8485682
188,188,SANT'ALFIO,ITALY,"<[OK] Google - Geocode [95010 Sant'Alfio, Province of Catania, Italy]>",15.096661,37.7637191
189,189,MAZZARINO,ITALY,"<[OK] Google - Geocode [93013 Mazzarino, Sicily, Province of Caltanissetta, Italy]>",14.2117892,37.3039343
190,190,GAGGI,ITALY,"<[OK] Google - Geocode [98030 Gaggi, Province of Messina, Italy]>",15.2253316,37.8609793
191,191,PACHINO,ITALY,"<[OK] Google - Geocode [96018 Pachino, Province of Syracuse, Italy]>",15.0913364,36.7151738
192,192,BUSETO PALIZZOLO,ITALY,"<[OK] Google - Geocode [91012 Buseto Palizzolo, Province of Trapani, Italy]>",12.7169408,38.0021464
193,193,GIARDINELLO,ITALY,"<[OK] Google - Geocode [90040 Giardinello, Province of Palermo, Italy]>",13.157032,38.0885995
194,194,SOLARINO,ITALY,"<[OK] Google - Geocode [96010 Solarino, Province of Syracuse, Italy]>",15.119678,37.10085
195,195,CAPACI,ITALY,"<[OK] Google - Geocode [90040 Capaci, Province of Palermo, Italy]>",13.2392409,38.1713258
196,196,ROCCALUMERA,ITALY,"<[OK] Google - Geocode [98027 Roccalumera, Province of Messina, Italy]>",15.3887085,37.9694618
197,197,NOTO,ITALY,"<[OK] Google - Geocode [96017 Noto, Province of Syracuse, Italy]>",15.0651945,36.8924433
198,198,GALLODORO,ITALY,"<[OK] Google - Geocode [98030 Gallodoro, Province of Messina, Italy]>",15.2937129,37.902003
199,199,ACIREALE,ITALY,"<[OK] Google - Geocode [95024 Acireale, Province of Catania, Italy]>",15.166736,37.607802
200,200,SICULIANA,ITALY,"<[OK] Google - Geocode [92010 Siculiana, AG, Italy]>",13.4216615,37.3354454
201,201,CASSARO,ITALY,"<[OK] Google - Geocode [96010 Cassaro, Province of Syracuse, Italy]>",14.9481305,37.1056179
202,202,ALTAVILLA MILICIA,ITALY,"<[OK] Google - Geocode [90010 Altavilla Milicia, Province of Palermo, Italy]>",13.5476246,38.0393751
203,203,AVOLA,ITALY,"<[OK] Google - Geocode [96012 Avola, Province of Syracuse, Italy]>",15.1348891,36.9095319
204,204,SAN CATALDO,ITALY,"<[OK] Google - Geocode [93017 San Cataldo, Sicily, Province of Caltanissetta, Italy]>",13.9880975,37.4831552
205,205,PALMA DI MONTECHIARO,ITALY,"<[OK] Google - Geocode [92020 Palma di Montechiaro, AG, Italy]>",13.7619472,37.1929277
206,206,MONFORTE SAN GIORGIO,ITALY,"<[OK] Google - Geocode [98041 Monforte San Giorgio, Province of Messina, Italy]>",15.3829141,38.15647920000001
207,207,ANTILLO,ITALY,"<[OK] Google - Geocode [98030 Antillo, Province of Messina, Italy]>",15.2463797,37.9759085
208,208,SAN PIERO PATTI,ITALY,"<[OK] Google - Geocode [98068 San Piero Patti, Province of Messina, Italy]>",14.9505671,38.0574422
209,209,CENTURIPE,ITALY,"<[OK] Google - Geocode [94010 Centuripe, Province of Enna, Italy]>",14.7407541,37.6222297
210,210,SAN FILIPPO DEL MELA,ITALY,"<[OK] Google - Geocode [98044 San Filippo del Mela, Province of Messina, Italy]>",15.2742899,38.1691648
211,211,COMISO,ITALY,"<[OK] Google - Geocode [97013 Comiso, Free municipal consortium of Ragusa, Italy]>",14.577181,36.9361931
212,212,ISOLA DELLE FEMMINE,ITALY,"<[OK] Google - Geocode [90040 Isola delle Femmine, Province of Palermo, Italy]>",13.2493239,38.1985979
213,213,CARLENTINI,ITALY,"<[OK] Google - Geocode [96013 Carlentini, Province of Syracuse, Italy]>",15.014569,37.2698234
214,214,MONTALLEGRO,ITALY,"<[OK] Google - Geocode [92010 Montallegro, AG, Italy]>",13.352953,37.392754
215,215,TORREGROTTA,ITALY,"<[OK] Google - Geocode [98043 Torregrotta, Province of Messina, Italy]>",15.3523175,38.1907143
216,216,GELA,ITALY,"<[OK] Google - Geocode [93012 Gela, Province of Caltanissetta, Italy]>",14.2403537,37.0741526
217,217,SANTA LUCIA DEL MELA,ITALY,"<[OK] Google - Geocode [98046 Santa Lucia del Mela, Province of Messina, Italy]>",15.2807285,38.1421527
218,218,MASCALI,ITALY,"<[OK] Google - Geocode [95016 Mascali, Province of Catania, Italy]>",15.1935143,37.7516509
219,219,MODICA,ITALY,"<[OK] Google - Geocode [97015 Modica, Free municipal consortium of Ragusa, Italy]>",14.7608152,36.8588355
220,220,SAN MARCO D'ALUNZIO,ITALY,"<[OK] Google - Geocode [98070 San Marco d'Alunzio, Province of Messina, Italy]>",14.6979477,38.0737233
221,221,CALTAGIRONE,ITALY,"<[OK] Google - Geocode [95041 Caltagirone, Province of Catania, Italy]>",14.5126066,37.2380929
222,222,PETTINEO,ITALY,"<[OK] Google - Geocode [98070 Pettineo, Province of Messina, Italy]>",14.2914046,37.9680813
223,223,CIANCIANA,ITALY,"<[OK] Google - Geocode [92012 Cianciana, AG, Italy]>",13.4327892,37.5213158
224,224,SANTA TERESA DI RIVA,ITALY,"<[OK] Google - Geocode [98028 Santa Teresa di Riva, Province of Messina, Italy]>",15.357029,37.9548796
225,225,MISTERBIANCO,ITALY,"<[OK] Google - Geocode [95045 Municipality of Misterbianco, Province of Catania, Italy]>",15.0206757,37.5290926
226,226,PANTELLERIA,ITALY,"<[OK] Google - Geocode [Pantelleria, 91017 Pantelleria, Province of Trapani, Italy]>",11.9918779,36.785262
227,227,MALVAGNA,ITALY,"<[OK] Google - Geocode [98030 Malvagna, Province of Messina, Italy]>",15.0557249,37.9180249
228,228,PIANA DEGLI ALBANESI,ITALY,"<[OK] Google - Geocode [90037 Piana degli Albanesi, Province of Palermo, Italy]>",13.2882915,37.9937488
229,229,MASCALUCIA,ITALY,"<[OK] Google - Geocode [95030 Mascalucia, Province of Catania, Italy]>",15.0382076,37.5841225
230,230,ACI CASTELLO,ITALY,"<[OK] Google - Geocode [95021 Aci Castello, Province of Catania, Italy]>",15.1444802,37.5557219
231,231,SAN GIOVANNI GEMINI,ITALY,"<[OK] Google - Geocode [92020 San Giovanni Gemini, AG, Italy]>",13.6478486,37.6151386
232,232,FERLA,ITALY,"<[OK] Google - Geocode [96010 Ferla, Province of Syracuse, Italy]>",14.9330448,37.13794850000001
233,233,SORTINO,ITALY,"<[OK] Google - Geocode [96010 Sortino, Province of Syracuse, Italy]>",15.0277384,37.1579678
234,234,CAMPOBELLO DI LICATA,ITALY,"<[OK] Google - Geocode [92023 Campobello di Licata, AG, Italy]>",13.917697,37.2588435
235,235,DELIA,ITALY,"<[OK] Google - Geocode [93010 Delia, Province of Caltanissetta, Italy]>",13.926812,37.356288
236,236,ACI CATENA,ITALY,"<[OK] Google - Geocode [95022 Aci Catena, Province of Catania, Italy]>",15.1419245,37.6064346
237,237,BELPASSO,ITALY,"<[OK] Google - Geocode [95032 Belpasso, Province of Catania, Italy]>",14.9768276,37.5898196
238,238,ISPICA,ITALY,"<[OK] Google - Geocode [97014 Ispica, Free municipal consortium of Ragusa, Italy]>",14.9101565,36.788137
239,239,MILITELLO ROSMARINO,ITALY,"<[OK] Google - Geocode [98070 Militello Rosmarino, Province of Messina, Italy]>",14.6759066,38.04545969999999
240,240,SUTERA,ITALY,"<[OK] Google - Geocode [93010 Sutera, Province of Caltanissetta, Italy]>",13.7355354,37.5208495
241,241,BUCCHERI,ITALY,"<[OK] Google - Geocode [96010 Buccheri, Province of Syracuse, Italy]>",14.8481113,37.1269486
