Manifest Identification Number,Ship Name,Port of Departure (Embarkation),Date of Arrival
903374,CITY OF WASHINGTON,UNKNOWN,12/30/1869
83133,SPARTAN PRINCE,UNKNOWN,12/26/1898
800512,ANNA L. TAYLOR,UNKNOWN,12/26/1882
80459,ARCHIMEDE,PALERMO,12/21/1883
82000,BOLIVIA,"MESSINA, NAPLES & PALERMO",12/15/1891
46409,IMOGENA,UNKNOWN,12/15/1847
800935,MONTREAL,UNKNOWN,12/14/1885
80119,ITALIA,"CADIZ, MALAGA,  MARSEILLES, NAPLES & PALERMO",12/14/1880
9027043,REBECCA CROMELL,PALERMO,12/14/1874
80939,POLCEVERA,PALERMO,12/13/1886
800683,SOMERSET,UNKNOWN,12/13/1883
478,INIZIATIVA,PALERMO,12/12/1892
13623,RIO GRANDE,UNKNOWN,12/11/1850
79016,AUGUSTA VICTORIA,UNKNOWN,12/09/1895
11003,PRINZ GEORG,PALERMO,12/09/1883
11036,VINCENZO FLORIO,PALERMO,12/09/1881
15079,U,UNKNOWN,12/08/1852
80600,INDIPENDENTE,NAPLES & PALERMO,12/06/1884
83132,ALESIA,UNKNOWN,12/04/1898
108,LETIMBRO,PALERMO,12/03/1888
45568,SILVIE DE GRASSE,UNKNOWN,12/03/1844
80447,VINCENZO FLORIO,PALERMO,11/30/1883
800494,BERMUDA,UNKNOWN,11/28/1882
81956,ENTELLA,PALERMO,11/27/1891
80750,GOTTARDO,PALERMO,11/27/1885
800675,DORSET,UNKNOWN,11/27/1883
81721,DEVONIA,"FIUME, GIBRALTAR, NAPLES & PALERMO",11/26/1890
476,MONTEBELLO,PALERMO,11/22/1895
800138,GLOUCESTER,UNKNOWN,11/22/1880
81461,CALIFORNIA,"FIUME, GIBRALTAR, NAPLES & PALERMO",11/20/1889
81460,ENTELLA,PALERMO,11/20/1889
800671,WARWICK,UNKNOWN,11/19/1883
83129,ALSATIA,UNKNOWN,11/18/1898
18140,COPERNICUS,UNKNOWN,11/18/1852
83127,FULDA,UNKNOWN,11/10/1898
80449,OLYMPIA,PALERMO,11/09/1883
80451,WASHINGTON,PALERMO,11/09/1883
81450,INIZIATIVA,PALERMO,11/08/1889
83126,TROJAN PRINCE,UNKNOWN,11/06/1898
800664,GLOUCESTER,UNKNOWN,11/06/1883
11005,SCANDINAVIA,NAPLES & PALERMO,11/06/1882
3064,LIVERPOOL,"FIUME, GIBRALTAR, NAPLES & PALERMO",11/06/1848
42880,HUNGARIA,UNKNOWN,11/04/1893
81706,BIRMANIA,NAPLES & PALERMO,11/04/1890
83124,PATRIA,UNKNOWN,11/01/1898
82991,VICTORIA,NAPLES & PALERMO,10/30/1897
11002,EGNERT,PALERMO,10/30/1883
80733,INDIPENDENTE,PALERMO,10/26/1885
80917,INDIPENDENTE,NAPLES & PALERMO,10/25/1886
37944,ARCHIMEDES,MESSINA & PALERMO,10/24/1884
83121,VICTORIA,UNKNOWN,10/22/1898
81100,INDIPENDENTE,"MEDITERRANEAN PORTS, TRIESTE & PALERMO",10/18/1887
83119,TARTAR PRINCE,UNKNOWN,10/17/1898
82610,KRONPRINZ FR.WILHELM,NAPLES & PALERMO,10/17/1894
26,PLATA,PALERMO,10/16/1891
81256,INIZIATIVA,PALERMO,10/15/1888
81971,ANGLIA,"GIBRALTAR, NAPLES & PALERMO",10/12/1891
6609,CAROLINE,"MESSINA, NAPLES, PALERMO & TRIESTE",10/12/1850
18824,QUEBEC,UNKNOWN,10/11/1881
81433,PLATA,PALERMO,10/09/1889
236,VINCENZO FLORIO,PALERMO,10/08/1881
32615,CAROLINE,UNKNOWN,10/07/1872
83115,FULDA,UNKNOWN,10/06/1898
800125,GLOUCESTER,UNKNOWN,10/06/1880
80098,DARIAN,NAPLES & PALERMO,10/04/1880
83114,CALIFORNIA,UNKNOWN,10/03/1898
81965,INIZIATIVA,PALERMO,10/03/1891
500,VICTORIA,NAPLES & PALERMO,09/30/1889
80903,STURA,GIBRALTAR & PALERMO,09/30/1886
83110,SPARTAN PRINCE,UNKNOWN,09/24/1898
994,INDIPENDENTE,PALERMO,09/22/1884
11009,VICTORIA,"GIBRALTAR, NAPLES & PALERMO",09/19/1891
800267,N.E. SYMONDS,UNKNOWN,09/19/1881
800451,STANMARE,UNKNOWN,09/18/1882
9289,OTHELLO,UNKNOWN,09/13/1858
85,LETIMBRO,PALERMO,09/12/1888
12302,MEEDEN,UNKNOWN,09/12/1884
82185,TIVERTON,PALERMO,09/10/1892
901040,HEIDALGO,UNKNOWN,09/09/1856
83104,ALLER,UNKNOWN,09/07/1898
222,HESPERIA,"NAPLES, PALERMO & TRIESTE",09/07/1891
83105,TROJAN PRINCE,UNKNOWN,09/06/1898
84,UTOPIA,"BARI, FIUME, NAPLES, PALERMO & TRIESTE",09/06/1889
13151,BORDEAUX,UNKNOWN,09/06/1847
80895,COLUMBIA,NAPLES & PALERMO,09/04/1886
80571,GOTTARDO,NAPLES & PALERMO,09/04/1884
465,WASHINGTON,PALERMO,09/04/1880
11042,WASHINGTON,PALERMO,09/03/1881
83318,WERRA,"MESSINA, NAPLES & PALERMO",09/02/1895
80411,WASHINGTON,PALERMO,08/30/1883
800439,TYRIAN,UNKNOWN,08/30/1882
23261,NESTORIAN,UNKNOWN,08/28/1849
58105,ENTELLA,PALERMO,08/27/1889
800658,BESSEL,UNKNOWN,08/26/1883
233,VICTORIA,"BARI, FIUME, NAPLES, PALERMO & TRIESTE",08/25/1890
8710,KOSMOS,UNKNOWN,08/25/1856
462,VINCENZO FLORIO,PALERMO,08/20/1880
81073,COLUMBIA,GIBRALTAR & PALERMO,08/19/1887
80885,SIDONIAN,MESSINA & PALERMO,08/18/1886
82167,BELLINGHAM,PALERMO,08/11/1892
8112,B K  ELIZABETH,"MESSINA, NAPLES, PALERMO & TRIESTE",08/11/1854
81404,LETIMBRO,PALERMO,08/10/1889
13425,NORMA,UNKNOWN,08/10/1849
800647,CORNWALL,UNKNOWN,08/08/1883
468,EGADI,PALERMO,08/07/1880
467,BEDFORD,PALERMO,08/05/1880
13127,SWITZERLAND,UNKNOWN,07/31/1847
81611,INIZIATIVA,NAPLES & PALERMO,07/30/1890
81398,AUSTRALIA,NAPLES & PALERMO,07/29/1889
81062,INDIPENDENTE,NAPLES & PALERMO,07/29/1887
2300,CHARLESTON,UNKNOWN,07/28/1847
82159,LETIMBRO,PALERMO,07/27/1892
81396,PLATA,PALERMO,07/27/1889
13122,BRAZILIAN,UNKNOWN,07/26/1847
81226,ALESIA,PALERMO,07/25/1888
80400,ARCHIMEDE,GIBRALTAR & PALERMO,07/25/1883
42753,EMS,"MESSINA, NAPLES, PALERMO & TRIESTE",07/24/1893
80871,ITALIA,PALERMO,07/24/1886
81654,ELSIE,PALERMO,07/23/1890
81223,PLATA,PALERMO,07/23/1888
58155,EGADI,PALERMO,07/23/1881
83311,WERRA,"MESSINA, NAPLES & PALERMO",07/22/1895
81059,TRINACRIA,NAPLES & PALERMO,07/22/1887
13054,COLLECTOR,UNKNOWN,07/22/1846
10613,ELENA,UNKNOWN,07/21/1862
81652,ENTELLA,NAPLES & PALERMO,07/19/1890
800884,GEM,UNKNOWN,07/18/1885
60089,RED SEA,UNKNOWN,07/17/1893
82935,SARNIA,UNKNOWN,07/16/1897
81648,BELGRAVIA,"GIBRALTAR, NAPLES & PALERMO",07/16/1890
81221,ENTELLA,PALERMO,07/16/1888
81920,COLON,UNKNOWN,07/15/1891
81387,ITALIA,"GIBRALTAR, NAPLES & PALERMO",07/15/1889
58145,BUCENTANI,PALERMO,07/15/1881
80393,ITALIA,"MESSINA, NAPLES & PALERMO",07/14/1883
23151,DAMASCUS,UNKNOWN,07/11/1848
81218,AUSTRALIA,NAPLES & PALERMO,07/09/1888
81219,NEUSTRIA,PALERMO,07/09/1888
82386,NORTH BRITAIN,PALERMO,07/08/1893
81068,UTOPIA,"GIBRALTAR, NAPLES & PALERMO",07/08/1887
80685,GOTTARDO,PALERMO,07/06/1885
80390,VINCENZO FLORIO,PALERMO,07/06/1883
81907,CALIFORNIA,"MESSINA, NAPLES, PALERMO & TRIESTE",07/01/1891
800981,ATHOS,UNKNOWN,07/01/1886
80682,INDIA,"GIBRALTAR, NAPLES & PALERMO",07/01/1885
80547,VINCENZO FLORIO,PALERMO,06/30/1884
81899,BIRMANIA,NAPLES & PALERMO,06/29/1891
81049,ITALIA,"GIBRALTAR, NAPLES & PALERMO",06/29/1887
80062,SOLANTO,PALERMO,06/28/1880
46414,JOHN R SKIDDY,UNKNOWN,06/26/1847
800979,CITY OF NASSAU,UNKNOWN,06/25/1886
81375,INIZIATIVA,PALERMO,06/22/1889
6533,MONTEZUMA,UNKNOWN,06/22/1850
46245,ERIE,UNKNOWN,06/22/1847
81045,INIZIATIVA,PALERMO,06/21/1887
800768,H.L. JAMES,UNKNOWN,06/20/1884
83308,WERRA,"MESSINA, NAPLES & PALERMO",06/18/1895
80380,WASHINGTON,PALERMO,06/18/1883
81041,GOTTARDO,PALERMO,06/17/1887
800411,MURIEL,UNKNOWN,06/16/1882
81040,PLATA,PALERMO,06/15/1887
800075,BRANTFORD CITY,UNKNOWN,06/14/1880
80537,WASHINGTON,NAPLES & PALERMO,06/12/1884
21008,PHILADELPHIA,"MESSINA, NAPLES, PALERMO & TRIESTE",06/12/1851
81888,ALDBOROUGH,PALERMO,06/11/1891
80844,INDIPENDENTE,NAPLES & PALERMO,06/11/1886
251,BURGUNDIA,NAPLES & PALERMO,06/11/1883
2165,FRANKLIN,UNKNOWN,06/11/1847
81206,INIZIATIVA,PALERMO,06/09/1888
82127,NAPIER,PALERMO,06/07/1892
42301,STATE OF NEBRASKA,UNKNOWN,06/06/1892
81362,ENTELLA,PALERMO,06/05/1889
20,ALSATIA,"GIBRALTAR, NAPLES & PALERMO",06/03/1891
81878,REX,PALERMO,06/03/1891
900439,SAMUEL BADGER,UNKNOWN,06/03/1853
2059,MARY H. KENDALL,UNKNOWN,06/01/1847
900431,UNION,UNKNOWN,05/31/1853
901579,GLASGOW,UNKNOWN,05/30/1860
13547,ELLEN R. MARGARET,UNKNOWN,05/30/1850
4599,MARTHA KINSMAN,UNKNOWN,05/29/1850
23226,AGITATOR,UNKNOWN,05/29/1849
901578,ALBERT GALLATIN,UNKNOWN,05/28/1860
2448,HIBERNIA,UNKNOWN,05/27/1847
13025,MARGARETVILLE,UNKNOWN,05/27/1846
13211,DAVID GRANT,UNKNOWN,05/26/1848
80831,PLATA,PALERMO,05/24/1886
31556,SPEEDY,PALERMO,05/24/1870
13106,HELEN MARIA,UNKNOWN,05/24/1847
81352,LETIMBRO,PALERMO,05/23/1889
800865,ALBATROS,UNKNOWN,05/23/1885
12108,CITY OF BALTIMORE,UNKNOWN,05/23/1870
800864,ADA G. SHORTLAND,UNKNOWN,05/19/1885
81862,INDIA,NAPLES & PALERMO,05/18/1891
23066,SARANAK,UNKNOWN,05/18/1847
81348,UTOPIA,"GIBRALTAR, NAPLES & PALERMO",05/17/1889
13529,GARLAND,UNKNOWN,05/17/1850
83297,WERRA,"MESSINA, NAPLES & PALERMO",05/16/1895
81190,ALEXANDRIA,NAPLES & PALERMO,05/16/1888
80667,INDIPENDENTE,NAPLES & PALERMO,05/16/1885
80519,ARCHIMEDE,"GIBRALTAR, NAPLES & PALERMO",05/16/1884
12107,SAMARIA,UNKNOWN,05/16/1870
81186,CALEDONIA,"MEDITERRANEAN PORTS, TRIESTE & PALERMO",05/14/1888
622,ALSATIA,"BARI, FIUME, NAPLES, PALERMO & TRIESTE",05/13/1892
800860,DORSET,UNKNOWN,05/13/1885
800612,FRIJA,UNKNOWN,05/12/1883
82333,BELGRAVIA,"NAPLES, PALERMO & TRIESTE",05/10/1893
81851,AUSTRALIA,NAPLES & PALERMO,05/09/1891
8412,TRUMBULL,UNKNOWN,05/08/1855
58112,ENTELLA,PALERMO,05/07/1890
800606,CLAUDIUS,UNKNOWN,05/07/1883
81849,CASTLE HILL,PALERMO,05/06/1891
81844,ELYSIA,"FIUME, NAPLES & PALERMO",05/05/1891
3652,HINDOUSTAN,UNKNOWN,05/05/1849
2228,ATALANTA,UNKNOWN,05/05/1847
58168,ARCHIMEDE,PALERMO,05/03/1883
58071,VINCENZO FLORIO,PALERMO,05/03/1882
80657,GOTTARDO,PALERMO,05/01/1885
81011,STURA,PALERMO,04/30/1887
80037,MARSALA,GIBRALTAR & PALERMO,04/30/1880
2496,DRYADEN,UNKNOWN,04/29/1847
800740,CARDENAS,UNKNOWN,04/28/1884
80812,INDIA,"NAPLES, PALERMO & TRIESTE",04/27/1886
80653,ITALIA,PALERMO,04/27/1885
39147,CITY OF ALEXANDRIA,GIBRALTAR & PALERMO,04/25/1887
58134,ALEXANDRIA,GIBRALTAR & PALERMO,04/25/1887
82317,INIZIATIVA,PALERMO,04/24/1893
12176,TRIPOLI,UNKNOWN,04/24/1872
12106,ETNA,UNKNOWN,04/23/1870
6875,HERCULES,UNKNOWN,04/23/1852
58162,VINCENZO FLORIO,PALERMO,04/19/1883
800043,C.C. VAN HORN,UNKNOWN,04/19/1880
82085,COVENTIA,PALERMO,04/18/1892
81334,ALSATIA,NAPLES & PALERMO,04/18/1889
45,GIAVA,NAPLES & PALERMO,04/16/1891
12441,CARTHAGINIAN,UNKNOWN,04/15/1889
81333,INIZIATIVA,PALERMO,04/15/1889
448,WASHINGTON,PALERMO,04/15/1882
2425,CUSHLAMACHREE,UNKNOWN,04/15/1847
80806,INDIPENDENTE,NAPLES & PALERMO,04/14/1886
18937,CREOLE,UNKNOWN,04/14/1840
81827,ANGLIA,"GIBRALTAR, NAPLES & PALERMO",04/13/1891
800587,MURIEL,UNKNOWN,04/13/1883
83284,WERRA,"MESSINA, NAPLES & PALERMO",04/12/1895
81000,GOTTARDO,PALERMO,04/12/1887
81547,STURA,PALERMO,04/11/1890
19119,VESTA,"GENOA, NAPLES & PALERMO",04/11/1845
15914,OHIO,"MESSINA, NAPLES, PALERMO & TRIESTE",04/10/1882
12105,PALMYRA,UNKNOWN,04/10/1870
81544,UTOPIA,NAPLES & PALERMO,04/09/1890
80344,ITALIA,PALERMO,04/09/1883
611,VICTORIA,NAPLES & PALERMO,04/08/1892
80997,MARCO MINGHETTI,PALERMO,04/08/1887
80132,VINCENZO FLORIO,PALERMO,04/08/1881
800366,AILSA,UNKNOWN,04/07/1882
83280,HAZELDENE,PALERMO,04/06/1895
82892,ALSATIA,NAPLES & PALERMO,04/05/1897
81325,AUSTRALIA,GIBRALTAR & PALERMO,04/04/1889
80497,GOTTARDO,PALERMO,04/04/1884
19013,TAGLIONI,UNKNOWN,04/04/1843
80643,ARCHIMEDE,PALERMO,04/03/1885
80022,CASTOR,PALERMO,04/03/1880
81538,GIAVA,PALERMO,03/29/1890
82072,BOLIVIA,"FIUME, GIBRALTAR, NAPLES & PALERMO",03/28/1892
81532,VENEZUELA,UNKNOWN,03/28/1890
81165,INIZIATIVA,NAPLES & PALERMO,03/28/1888
81807,CALEDONIA,NAPLES & PALERMO,03/25/1891
81318,PLATA,PALERMO,03/25/1889
16177,KRONPRINZ FR.WILHELM,UNKNOWN,03/25/1888
80803,INIZIATIVA,PALERMO,03/25/1886
80490,INDIPENDENTE,PALERMO,03/24/1884
64,ENTELLA,PALERMO,03/22/1889
11030,ENTELLA,PALERMO,03/22/1889
2681,SIDDONS,UNKNOWN,03/22/1848
81316,BOLIVIA,PALERMO,03/18/1889
81801,STURA,NAPLES & PALERMO,03/17/1891
82059,CALIFORNIA,NAPLES & PALERMO,03/14/1892
80980,ENTELLA,PALERMO,03/09/1887
80628,INDIPENDENTE,NAPLES & PALERMO,03/09/1885
58201,ARCHIMEDE,PALERMO,03/08/1882
81312,ARCHIMEDES,PALERMO,03/08/1882
82055,ENTELLA,PALERMO,03/07/1892
18558,BADEN,UNKNOWN,03/05/1860
81524,LETIMBRO,PALERMO,03/03/1890
82503,BERLIN,UNKNOWN,02/27/1894
82049,STURA,GIBRALTAR & PALERMO,02/26/1892
800836,SUNLIGHT,UNKNOWN,02/26/1885
800558,EDITH GODDIN,UNKNOWN,02/26/1883
80479,VINCENZO FLORIO,PALERMO,02/25/1884
81509,BOLIVIA,NAPLES & PALERMO,02/24/1890
42,ENTELLA,PALERMO,02/23/1891
82040,ALSATIA,"MESSINA, NAPLES & PALERMO",02/19/1892
81506,ENTELLA,PALERMO,02/19/1890
44,FERDINAND DE LESSEPS,"CADIZ, MALAGA,  MARSEILLES, NAPLES & PALERMO",02/15/1882
80784,BURGUNDIA,UNKNOWN,02/12/1886
81770,SCOTIA,NAPLES & PALERMO,02/10/1891
800541,STANMARE,UNKNOWN,02/09/1883
2267,IRENE MORRIS,PALERMO,02/09/1880
80786,INDIPENDENTE,NAPLES & PALERMO,02/08/1886
80476,ALSATIA,"NAPLES, PALERMO & VALENCIA",02/08/1884
11035,VINCENZO FLORIO,PALERMO,02/03/1883
83150,BOLIVIA,PALERMO,01/30/1899
18999,LEONTINE,UNKNOWN,01/30/1843
81292,CALIFORNIA,PALERMO,01/28/1889
80965,STURA,PALERMO,01/28/1887
82016,LETIMBRO,PALERMO,01/25/1892
80472,GOTTARDO,PALERMO,01/25/1884
83266,HABANA,"BARI, FIUME, NAPLES, PALERMO & TRIESTE",01/24/1895
83019,VICTORIA,PALERMO,01/23/1898
81291,INIZIATIVA,PALERMO,01/22/1889
81755,BIRMANIA,GIBRALTAR & PALERMO,01/21/1891
80774,LETIMBRO,PALERMO,01/19/1886
80611,VINOCO,UNKNOWN,01/19/1885
18917,ROBERT PULSFORD,UNKNOWN,01/18/1840
80166,ELYSIA,NAPLES & PALERMO,01/13/1882
82009,ANGLIA,NAPLES & PALERMO,01/12/1892
40075,AMETHYST,UNKNOWN,01/12/1888
800693,DORSET,UNKNOWN,01/12/1884
80468,INDIPENDENTE,PALERMO,01/12/1884
83146,CALIFORNIA,PALERMO,01/11/1899
81750,GIAVA,PALERMO,01/07/1891
81484,AILSA,UNKNOWN,01/07/1890
903089,TARIFA,UNKNOWN,01/05/1867
80768,ELYSIA,NAPLES & PALERMO,01/04/1886
800938,MELINDA,UNKNOWN,01/04/1886
81483,SACROBOSCO,PALERMO,01/03/1890
82026,VICTORIA,"GIBRALTAR, NAPLES & PALERMO",01/02/1892
15,PLATA,PALERMO,01/02/1892
800815,GLENAVEN,UNKNOWN,01/01/1885
808253,SAINT ANNA,NAPLES & PALERMO,12/4/1912
808251,RAIS FRANZ JOSEF,"PALERMO, TRIESTE & FIUME",12/3/1912
808212,SAINT ANNA,"MARSEILLES, NAPLES & PALERMO",10/22/1912
808131,FRIEDRICH DER GROSSE,"GENOA, NAPLES & PALERMO",6/28/1912
808129,INVERNIA,"PALERMO, NAPOLI, GIBRALTAR & TRIESTE",6/26/1912
808130,SAN GIOVANNI,"PALERMO, NAPOLI, FIUME & MESSINA",6/26/1912
808128,DUCA DI AOSTA,"GENOA, NAPLES & PALERMO",6/26/1912
808126,CANADA,"MARSEILLES, NAPLES & PALERMO",6/25/1912
808127,MENDOZA,"GENOA, NAPLES & PALERMO",6/25/1912
808103,LAURA,PALERMO,5/31/1912
808097,MARTHA WASHINGTON,PALERMO,5/21/1912
808069,ATHINAI,PALERMO,4/18/1912
808058,SAXONIA,PALERMO,4/9/1912
808050,CANADA,PALERMO,3/29/1912
808033,PRINCIPE DI PIEMONTE,NAPLES & PALERMO,3/8/1912
808031,SAN GIOVANNI,PALERMO,3/4/1912
808030,FRANCONIA,UNKNOWN,3/2/1912
808028,CEDRIC,UNKNOWN,3/1/1912
808025,ITALIA,NAPLES & PALERMO,2/26/1912
808022,HAMBURG,UNKNOWN,2/17/1912
808020,CARONIA,UNKNOWN,2/16/1912
808019,CALABRIA,NAPLES & PALERMO,2/13/1912
808014,SAN GUGLIELMO,UNKNOWN,2/8/1912
808013,LA LORRAINE,UNKNOWN,1/28/1912
808009,ARGENTINA,UNKNOWN,1/19/1912
808000,SAN GIOVANNI,PALERMO,1/2/1912
880386,KONIGIN LUISE,"GENOA, NAPLES & PALERMO",12/5/1904
880385,NAPOLITAN PRINCE,PALERMO,12/5/1904
880378,SICILIAN PRINCE,NAPLES & PALERMO,11/23/1904
880370,GERTY,NAPLES & PALERMO,11/9/1904
880360,LOMBARDIA,PALERMO,10/7/1904
880352,ALGERIA,UNKNOWN,9/10/1904
880350,NAPOLITAN PRINCE,PALERMO,9/10/1904
880343,SICILIAN PRINCE,PALERMO,8/23/1904
880332,ALGERIA,PALERMO,7/15/1904
880320,PRINZ ADALBERT,NAPLES & PALERMO,6/22/1904
880316,NAPOLITAN PRINCE,PALERMO,6/14/1904
880297,VINCENZO FLORIO,GENOA & PALERMO,5/5/1904
880295,CARPATHIA,"FIUME, NAPLES & PALERMO",5/4/1904
880286,NAPOLITAN PRINCE,NAPLES & PALERMO,4/25/1904
880277,UMBRIA,"GENOA, NAPLES & PALERMO",4/24/1904
880276,SICILIAN PRINCE,NAPLES & PALERMO,4/14/1904
880274,MARCO MINGHETTI,"GENOA, NAPLES & PALERMO",4/13/1904
880275,VICTORIA,NAPLES & PALERMO,4/13/1904
880272,PRINZ OSCAR,"GENOA, NAPLES & PALERMO",4/11/1904
880263,PALATIA,"GENOA, NAPLES & PALERMO",3/31/1904
880258,CALIFORNIA,NAPLES & PALERMO,3/26/1904
100006,AURANIA,"FIUME, NAPLES & PALERMO",3/7/1904
880243,SICILIAN PRINCE,"GENOA, NAPLES & PALERMO",2/26/1904
880228,VICTORIA,NAPLES & PALERMO,2/13/1904
880217,NORD AMERICA,"GENOA, NAPLES & PALERMO",1/28/1904
100001,AURANIA,"FIUME, NAPLES & PALERMO",1/19/1904
83965,TROJAN PRINCE,PALERMO,8/12/1902
83896,BALILLA,PALERMO,5/23/1902
83878,WASHINGTON,PALERMO,5/6/1902
83800,TROJAN PRINCE,PALERMO,1/27/1902
83641,BALILIA,PALERMO,5/8/1901
83620,CITTA DI TORINO,GENOA & PALERMO,4/13/1901
83581,TARTAR PRINCE,GENOA & PALERMO,2/11/1901
83505,VINCENZO FLORIO,"GENOA, NAPLES & PALERMO",8/27/1900
83476,ARCHIMEDE,NAPLES & PALERMO,6/26/1900
83449,MARCO MINGHETTI,PALERMO,5/15/1900
83387,COLUMBIA,UNKNOWN,2/12/1900
