,origin_city,origin_country
0,SCIACCA,ITALY
1,PALERMO,ITALY
2,MESSINA,ITALY
3,POGGIOREALE,ITALY
4,SALAPARUTA,ITALY
5,CACCAMO,ITALY
6,USTICA,ITALY
7,MENFI,ITALY
8,ALIA,ITALY
9,CORLEONE,ITALY
10,GODRANO,ITALY
11,ROCCAMENA,ITALY
12,BISACQUINO,ITALY
13,CIMINNA,ITALY
14,NICOSIA,ITALY
15,MEZZOJUSO,ITALY
16,PARTANNA,ITALY
17,VICARI,ITALY
18,TRABIA,ITALY
19,CINISI,ITALY
20,PRIZZI,ITALY
21,ROCCAPALUMBA,ITALY
22,GIBELLINA,ITALY
23,GIULIANA,ITALY
24,MILAZZO,ITALY
25,MARINEO,ITALY
26,LIPARI,ITALY
27,TRAPANI,ITALY
28,SCIARA,ITALY
29,ARAGONA,ITALY
30,ALCAMO,ITALY
31,PALAZZO ADRIANO,ITALY
32,RIPOSTO,ITALY
33,SCILLATO,ITALY
34,CATANIA,ITALY
35,CASTELVETRANO,ITALY
36,MISILMERI,ITALY
37,CASTELBUONO,ITALY
38,SANTA NINFA,ITALY
39,VILLALBA,ITALY
40,GERACI SICULO,ITALY
41,LERCARA FRIDDI,ITALY
42,TUSA,ITALY
43,PARTINICO,ITALY
44,CALTANISSETTA,ITALY
45,MONTEVAGO,ITALY
46,PETRALIA SOPRANA,ITALY
47,GANGI,ITALY
48,CERDA,ITALY
49,ALIMENA,ITALY
50,VILLAROSA,ITALY
51,MARIANOPOLI,ITALY
52,LASCARI,ITALY
53,CAMPOREALE,ITALY
54,LICATA,ITALY
55,BOMPIETRO,ITALY
56,AUGUSTA,ITALY
57,CALTABELLOTTA,ITALY
58,VALLEDOLMO,ITALY
59,PATTI,ITALY
60,BAGHERIA,ITALY
61,GRATTERI,ITALY
62,SIRACUSA,ITALY
63,VILLAFRATI,ITALY
64,CASTELDACCIA,ITALY
65,MONREALE,ITALY
66,ALIMINUSA,ITALY
67,BAUCINA,ITALY
68,CAMPOBELLO DI MAZARA,ITALY
69,ISNELLO,ITALY
70,TERRASINI,ITALY
71,VITTORIA,ITALY
72,BRONTE,ITALY
73,CALTAVUTURO,ITALY
74,FAVIGNANA,ITALY
75,LINGUAGLOSSA,ITALY
76,MARSALA,ITALY
77,MONTEDORO,ITALY
78,CAMPOFIORITO,ITALY
79,SERRADIFALCO,ITALY
80,COLLESANO,ITALY
81,POLIZZI GENEROSA,ITALY
82,SAPONARA,ITALY
83,AGIRA,ITALY
84,CARONIA,ITALY
85,FURNARI,ITALY
86,TROINA,ITALY
87,SANTA FLAVIA,ITALY
88,PORTO EMPEDOCLE,ITALY
89,SAN BIAGIO PLATANI,ITALY
90,BELMONTE MEZZAGNO,ITALY
91,SPADAFORA,ITALY
92,TRIPI,ITALY
93,CALASCIBETTA,ITALY
94,BIVONA,ITALY
95,BOLOGNETTA,ITALY
96,MOTTA D'AFFERMO,ITALY
97,CALATABIANO,ITALY
98,MELILLI,ITALY
99,CERAMI,ITALY
100,PACE DEL MELA,ITALY
101,RIBERA,ITALY
102,OLIVERI,ITALY
103,BURGIO,ITALY
104,PETRALIA SOTTANA,ITALY
105,SPERLINGA,ITALY
106,VENETICO,ITALY
107,ROCCAVALDINA,ITALY
108,MIRTO,ITALY
109,ROMETTA,ITALY
110,SAN PIER NICETO,ITALY
111,TAORMINA,ITALY
112,CASTEL DI LUCIO,ITALY
113,SALEMI,ITALY
114,REITANO,ITALY
115,VITA,ITALY
116,SANTA CROCE CAMERINA,ITALY
117,FICARRA,ITALY
118,GROTTE,ITALY
119,CAPO D'ORLANDO,ITALY
120,NOVARA DI SICILIA,ITALY
121,MUSSOMELI,ITALY
122,ITALA,ITALY
123,NASO,ITALY
124,TERMINI IMERESE,ITALY
125,LEONFORTE,ITALY
126,MISTRETTA,ITALY
127,ROCCELLA VALDEMONE,ITALY
128,LIBRIZZI,ITALY
129,CAMMARATA,ITALY
130,REALMONTE,ITALY
131,SAN GIUSEPPE JATO,ITALY
132,POZZALLO,ITALY
133,MILO,ITALY
134,PAGLIARA,ITALY
135,CONTESSA ENTELLINA,ITALY
136,BORGETTO,ITALY
137,LIMINA,ITALY
138,POLLINA,ITALY
139,RESUTTANO,ITALY
140,VALDINA,ITALY
141,BROLO,ITALY
142,SAMBUCA DI SICILIA,ITALY
143,SAN FRATELLO,ITALY
144,CASTELTERMINI,ITALY
145,MINEO,ITALY
146,CARINI,ITALY
147,RACALMUTO,ITALY
148,NICOLOSI,ITALY
149,RAGUSA,ITALY
150,GIARRE,ITALY
151,MALETTO,ITALY
152,CASTROREALE,ITALY
153,CHIUSA SCLAFANI,ITALY
154,CALAMONACI,ITALY
155,REGALBUTO,ITALY
156,BALESTRATE,ITALY
157,GRANITI,ITALY
158,SANTA CRISTINA GELA,ITALY
159,MALFA,ITALY
160,MONTAGNAREALE,ITALY
161,PALAGONIA,ITALY
162,VILLABATE,ITALY
163,RIESI,ITALY
164,FALCONE,ITALY
165,MONTELEPRE,ITALY
166,PIRAINO,ITALY
167,RAMACCA,ITALY
168,ROCCAFIORITA,ITALY
169,ENNA,ITALY
170,NARO,ITALY
171,LONGI,ITALY
172,LUCCA SICULA,ITALY
173,CASTROFILIPPO,ITALY
174,TORRETTA,ITALY
175,GIOIOSA MAREA,ITALY
176,MANDANICI,ITALY
177,PIAZZA ARMERINA,ITALY
178,AGRIGENTO,ITALY
179,ADRANO,ITALY
180,FICARAZZI,ITALY
181,NISSORIA,ITALY
182,COMITINI,ITALY
183,UCRIA,ITALY
184,VALVERDE,ITALY
185,SAN VITO LO CAPO,ITALY
186,SCLAFANI BAGNI,ITALY
187,CAPIZZI,ITALY
188,SANT'ALFIO,ITALY
189,MAZZARINO,ITALY
190,GAGGI,ITALY
191,PACHINO,ITALY
192,BUSETO PALIZZOLO,ITALY
193,GIARDINELLO,ITALY
194,SOLARINO,ITALY
195,CAPACI,ITALY
196,ROCCALUMERA,ITALY
197,NOTO,ITALY
198,GALLODORO,ITALY
199,ACIREALE,ITALY
200,SICULIANA,ITALY
201,CASSARO,ITALY
202,ALTAVILLA MILICIA,ITALY
203,AVOLA,ITALY
204,SAN CATALDO,ITALY
205,PALMA DI MONTECHIARO,ITALY
206,MONFORTE SAN GIORGIO,ITALY
207,ANTILLO,ITALY
208,SAN PIERO PATTI,ITALY
209,CENTURIPE,ITALY
210,SAN FILIPPO DEL MELA,ITALY
211,COMISO,ITALY
212,ISOLA DELLE FEMMINE,ITALY
213,CARLENTINI,ITALY
214,MONTALLEGRO,ITALY
215,TORREGROTTA,ITALY
216,GELA,ITALY
217,SANTA LUCIA DEL MELA,ITALY
218,MASCALI,ITALY
219,MODICA,ITALY
220,SAN MARCO D'ALUNZIO,ITALY
221,CALTAGIRONE,ITALY
222,PETTINEO,ITALY
223,CIANCIANA,ITALY
224,SANTA TERESA DI RIVA,ITALY
225,MISTERBIANCO,ITALY
226,PANTELLERIA,ITALY
227,MALVAGNA,ITALY
228,PIANA DEGLI ALBANESI,ITALY
229,MASCALUCIA,ITALY
230,ACI CASTELLO,ITALY
231,SAN GIOVANNI GEMINI,ITALY
232,FERLA,ITALY
233,SORTINO,ITALY
234,CAMPOBELLO DI LICATA,ITALY
235,DELIA,ITALY
236,ACI CATENA,ITALY
237,BELPASSO,ITALY
238,ISPICA,ITALY
239,MILITELLO ROSMARINO,ITALY
240,SUTERA,ITALY
241,BUCCHERI,ITALY
